學校代碼,學校名稱,日間∕進修別,等級別,總計,男生計,女生計,一年級男生,一年級女生,二年級男生,二年級女生,三年級男生,三年級女生,四年級男生,四年級女生,五年級男生,五年級女生,六年級男生,六年級女生,七年級男生,七年級女生,延修生男生,延修生女生,縣市名稱,體系別
1,國立政治大學,D 日,D 博士,922,530,392,78,63,88,67,81,66,72,61,70,50,66,45,75,40, -, -,30 臺北市,1 一般
1,國立政治大學,D 日,M 碩士,"4,203","1,907","2,296",663,823,611,733,352,441,279,297,2,2, -, -, -, -, -, -,30 臺北市,1 一般
1,國立政治大學,D 日,B 學士,"9,732","3,976","5,756",875,"1,388",927,"1,351",923,"1,273",915,"1,314", -, -, -, -, -, -,336,430,30 臺北市,1 一般
1,國立政治大學,N 職,M 碩士,"1,870",921,949,278,292,278,319,193,179,103,97,68,61,1,1, -, -, -, -,30 臺北市,1 一般
2,國立清華大學,D 日,D 博士,"1,669","1,169",500,227,97,215,102,178,72,185,67,139,67,94,41,131,54, -, -,18 新竹市,1 一般
2,國立清華大學,D 日,M 碩士,"5,859","3,551","2,308","1,430",848,"1,332",832,552,350,230,252,4,19,3,6, -,1, -, -,18 新竹市,1 一般
2,國立清華大學,D 日,B 學士,"9,118","4,957","4,161","1,248","1,072","1,249",968,"1,123","1,001","1,062",924, -, -, -, -, -, -,275,196,18 新竹市,1 一般
2,國立清華大學,D 日,X 4+X,1,1, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,18 新竹市,1 一般
2,國立清華大學,N 職,M 碩士,"1,387",511,876,184,286,201,247,57,134,31,109,26,54,1,12,11,34, -, -,18 新竹市,1 一般
3,國立臺灣大學,D 日,D 博士,"3,629","2,444","1,185",437,222,466,237,418,196,367,153,237,134,213,117,306,126, -, -,30 臺北市,1 一般
3,國立臺灣大學,D 日,M 碩士,"11,096","6,651","4,445","2,650","1,751","2,528","1,608",955,615,518,471, -, -, -, -, -, -, -, -,30 臺北市,1 一般
3,國立臺灣大學,D 日,B 學士,"17,074","9,514","7,560","2,155","1,734","2,224","1,729","2,023","1,689","2,035","1,617",202,128,170,94, -, -,705,569,30 臺北市,1 一般
3,國立臺灣大學,N 職,M 碩士,"1,623","1,003",620,316,222,344,221,183,98,59,41,49,24,52,14, -, -, -, -,30 臺北市,1 一般
4,國立臺灣師範大學,D 日,D 博士,"1,326",632,694,111,117,113,107,82,125,90,101,72,83,96,94,68,67, -, -,30 臺北市,3 師範
4,國立臺灣師範大學,D 日,M 碩士,"4,360","1,903","2,457",675,817,621,820,367,489,240,331, -, -, -, -, -, -, -, -,30 臺北市,3 師範
4,國立臺灣師範大學,D 日,B 學士,"8,394","3,810","4,584",921,"1,088",931,"1,091",841,"1,079",817,"1,019", -, -, -, -, -, -,300,307,30 臺北市,3 師範
4,國立臺灣師範大學,N 職,M 碩士,"2,182",650,"1,532",232,511,166,442,105,290,85,147,38,91,24,51, -, -, -, -,30 臺北市,3 師範
5,國立成功大學,D 日,D 博士,"1,857","1,231",626,233,116,220,124,218,110,206,102,148,65,104,58,102,51, -, -,21 臺南市,1 一般
5,國立成功大學,D 日,M 碩士,"7,425","4,776","2,649","2,046","1,114","2,023","1,071",494,301,203,148,10,13, -,2, -, -, -, -,21 臺南市,1 一般
5,國立成功大學,D 日,B 學士,"12,010","7,406","4,604","1,790","1,113","1,833","1,100","1,613","1,057","1,632","1,008",91,65,59,42, -, -,388,219,21 臺南市,1 一般
5,國立成功大學,N 職,M 碩士,"1,533",932,601,297,219,279,200,183,105,107,50,62,27,3, -,1, -, -, -,21 臺南市,1 一般
6,國立中興大學,D 日,D 博士,969,655,314,89,58,113,70,103,40,100,43,88,40,70,27,92,36, -, -,19 臺中市,1 一般
6,國立中興大學,D 日,M 碩士,"3,668","2,170","1,498",943,632,877,611,253,173,94,77,3,5, -, -, -, -, -, -,19 臺中市,1 一般
6,國立中興大學,D 日,B 學士,"8,201","4,643","3,558","1,108",877,"1,131",829,"1,106",844,"1,078",862,30,45, -, -, -, -,190,101,19 臺中市,1 一般
6,國立中興大學,N 職,M 碩士,"1,733","1,114",619,381,243,373,200,161,93,110,49,89,34, -, -, -, -, -, -,19 臺中市,1 一般
6,國立中興大學,P 進,B 學士,892,399,493,92,135,91,112,88,109,87,90,34,37, -, -, -, -,7,10,19 臺中市,1 一般
7,國立陽明交通大學,D 日,D 博士,"2,613","1,790",823,309,154,324,155,265,144,270,132,235,87,170,70,217,81, -, -,18 新竹市,1 一般
7,國立陽明交通大學,D 日,M 碩士,"7,617","4,791","2,826","1,804","1,169","1,785","1,048",924,428,276,173,1,7,1,1, -, -, -, -,18 新竹市,1 一般
7,國立陽明交通大學,D 日,B 學士,"8,605","5,489","3,116","1,197",709,"1,286",686,"1,228",698,"1,233",743,165,96,147,97,6,2,227,85,18 新竹市,1 一般
7,國立陽明交通大學,N 職,M 碩士,"1,872","1,173",699,377,257,360,229,187,108,139,68,110,37, -, -, -, -, -, -,18 新竹市,1 一般
8,國立中央大學,D 日,D 博士,"1,025",713,312,131,68,125,52,115,45,100,43,86,33,74,39,82,32, -, -,03 桃園市,1 一般
8,國立中央大學,D 日,M 碩士,"3,650","2,439","1,211","1,052",533,"1,028",477,256,121,90,71,13,9, -, -, -, -, -, -,03 桃園市,1 一般
8,國立中央大學,D 日,B 學士,"6,154","3,823","2,331",975,583,981,567,890,596,851,509, -, -, -, -, -, -,126,76,03 桃園市,1 一般
8,國立中央大學,N 職,M 碩士,"1,465",923,542,347,227,318,215,137,56,68,27,46,12,7,5, -, -, -, -,03 桃園市,1 一般
9,國立中山大學,D 日,D 博士,854,558,296,114,66,107,63,93,55,77,38,71,39,50,21,46,14, -, -,50 高雄市,1 一般
9,國立中山大學,D 日,M 碩士,"3,402","2,072","1,330",857,538,796,490,298,209,121,93, -, -, -, -, -, -, -, -,50 高雄市,1 一般
9,國立中山大學,D 日,B 學士,"4,945","2,976","1,969",746,486,726,471,695,440,644,458, -, -, -, -, -, -,165,114,50 高雄市,1 一般
9,國立中山大學,N 職,M 碩士,"1,095",537,558,197,202,170,208,78,70,60,41,17,19,15,18, -, -, -, -,50 高雄市,1 一般
12,國立臺灣海洋大學,D 日,D 博士,328,240,88,36,16,34,18,45,13,41,20,23,7,21,6,40,8, -, -,17 基隆市,1 一般
12,國立臺灣海洋大學,D 日,M 碩士,"1,478",976,502,436,223,343,173,123,54,49,32,14,9,11,8, -,3, -, -,17 基隆市,1 一般
12,國立臺灣海洋大學,D 日,B 學士,"6,094","4,188","1,906","1,029",446,983,472,"1,002",479,927,466, -, -, -, -, -, -,247,43,17 基隆市,1 一般
12,國立臺灣海洋大學,N 職,M 碩士,670,395,275,138,108,145,93,48,35,34,21,12,11,3,3,15,4, -, -,17 基隆市,1 一般
12,國立臺灣海洋大學,P 進,B 學士,597,390,207,154,52,111,42,54,49,58,35, -, -, -, -, -, -,13,29,17 基隆市,1 一般
13,國立中正大學,D 日,D 博士,558,356,202,59,42,58,34,47,28,59,35,43,23,36,18,54,22, -, -,10 嘉義縣,1 一般
13,國立中正大學,D 日,M 碩士,"2,858","1,685","1,173",670,468,658,411,221,163,129,118,7,13, -, -, -, -, -, -,10 嘉義縣,1 一般
13,國立中正大學,D 日,B 學士,"6,558","3,537","3,021",884,766,904,761,829,738,788,683, -, -, -, -, -, -,132,73,10 嘉義縣,1 一般
13,國立中正大學,N 職,M 碩士,"1,399",582,817,205,297,184,265,90,115,55,92,46,48,2, -, -, -, -, -,10 嘉義縣,1 一般
14,國立高雄師範大學,D 日,D 博士,445,214,231,32,41,32,37,29,34,27,33,28,21,22,26,44,39, -, -,50 高雄市,3 師範
14,國立高雄師範大學,D 日,M 碩士,"1,519",556,963,173,308,172,253,96,196,77,142,23,39,10,14,5,11, -, -,50 高雄市,3 師範
14,國立高雄師範大學,D 日,B 學士,"3,870","1,915","1,955",496,464,471,458,441,508,439,450, -, -, -, -, -, -,68,75,50 高雄市,3 師範
14,國立高雄師範大學,N 職,M 碩士,"1,385",497,888,163,253,165,316,97,156,27,80,17,35,28,48, -, -, -, -,50 高雄市,3 師範
15,國立彰化師範大學,D 日,D 博士,488,288,200,46,29,36,34,52,26,37,33,46,28,29,30,42,20, -, -,07 彰化縣,3 師範
15,國立彰化師範大學,D 日,M 碩士,"1,686",837,849,340,301,281,265,129,143,84,125,3,9, -,6, -, -, -, -,07 彰化縣,3 師範
15,國立彰化師範大學,D 日,B 學士,"4,988","2,710","2,278",669,556,624,570,648,543,633,551, -, -, -, -, -, -,136,58,07 彰化縣,3 師範
15,國立彰化師範大學,N 職,M 碩士,"1,364",556,808,213,251,184,227,58,106,40,95,34,71,27,58, -, -, -, -,07 彰化縣,3 師範
17,國立臺北大學,D 日,D 博士,202,137,65,22,9,25,8,24,15,25,11,18,7,8,9,15,6, -, -,01 新北市,1 一般
17,國立臺北大學,D 日,M 碩士,"1,506",742,764,277,294,249,276,116,96,98,88,2,10, -, -, -, -, -, -,01 新北市,1 一般
17,國立臺北大學,D 日,B 學士,"5,959","2,743","3,216",671,760,694,769,657,780,628,789, -, -, -, -, -, -,93,118,01 新北市,1 一般
17,國立臺北大學,N 職,M 碩士,639,307,332,115,127,112,118,45,46,21,28,14,13, -, -, -, -, -, -,01 新北市,1 一般
17,國立臺北大學,P 進,B 學士,"1,971",816,"1,155",215,273,208,290,188,273,148,261, -, -, -, -, -, -,57,58,01 新北市,1 一般
18,國立嘉義大學,D 日,D 博士,197,116,81,19,16,22,11,15,16,17,12,15,5,15,4,13,17, -, -,20 嘉義市,1 一般
18,國立嘉義大學,D 日,M 碩士,"1,210",553,657,170,247,195,201,109,110,79,99, -, -, -, -, -, -, -, -,20 嘉義市,1 一般
18,國立嘉義大學,D 日,B 學士,"7,338","3,801","3,537",930,778,947,955,935,848,849,872,23,25, -, -, -, -,117,59,20 嘉義市,1 一般
18,國立嘉義大學,N 職,M 碩士,910,349,561,108,155,110,205,63,98,68,103, -, -, -, -, -, -, -, -,20 嘉義市,1 一般
18,國立嘉義大學,P 進,B 學士,"1,831","1,128",703,275,181,273,167,255,162,253,156, -, -, -, -, -, -,72,37,20 嘉義市,1 一般
19,國立高雄大學,D 日,D 博士,30,26,4,5,1,4,1,3,2,5, -,4, -,2, -,3, -, -, -,50 高雄市,1 一般
19,國立高雄大學,D 日,M 碩士,701,437,264,171,108,152,87,75,36,38,29,1,4, -, -, -, -, -, -,50 高雄市,1 一般
19,國立高雄大學,D 日,B 學士,"4,592","2,684","1,908",662,451,643,468,641,481,612,443,15,16, -, -, -, -,111,49,50 高雄市,1 一般
19,國立高雄大學,N 職,M 碩士,539,340,199,114,61,105,69,43,25,43,18,16,11,17,13,2,2, -, -,50 高雄市,1 一般
19,國立高雄大學,N 修,C 二技,124,58,66, -, -, -, -,24,24,12,23, -, -, -, -, -, -,22,19,50 高雄市,2 技職
20,國立東華大學,D 日,D 博士,421,240,181,40,38,40,38,31,34,38,22,32,21,17,14,42,14, -, -,15 花蓮縣,1 一般
20,國立東華大學,D 日,M 碩士,"1,443",689,754,233,282,233,206,106,114,88,112,19,20,10,20, -, -, -, -,15 花蓮縣,1 一般
20,國立東華大學,D 日,B 學士,"7,878","3,745","4,133",854,953,915,"1,041",875,999,835,933, -, -, -, -, -, -,266,207,15 花蓮縣,1 一般
20,國立東華大學,N 職,M 碩士,538,196,342,60,106,63,101,30,65,22,34,15,25,6,11, -, -, -, -,15 花蓮縣,1 一般
21,國立暨南國際大學,D 日,D 博士,354,179,175,33,43,33,27,26,20,25,25,23,19,20,16,19,25, -, -,08 南投縣,1 一般
21,國立暨南國際大學,D 日,M 碩士,867,375,492,149,172,116,147,57,66,44,85,5,11,4,11, -, -, -, -,08 南投縣,1 一般
21,國立暨南國際大學,D 日,B 學士,"4,666","2,268","2,398",585,591,602,622,517,562,473,532, -, -, -, -, -, -,91,91,08 南投縣,1 一般
21,國立暨南國際大學,N 職,M 碩士,494,180,314,70,112,56,96,23,50,16,27,7,16,8,13, -, -, -, -,08 南投縣,1 一般
22,國立臺灣科技大學,D 日,D 博士,"1,075",808,267,207,80,175,65,149,50,114,29,68,16,48,18,47,9, -, -,30 臺北市,2 技職
22,國立臺灣科技大學,D 日,M 碩士,"4,055","2,814","1,241","1,341",617,"1,165",495,241,98,67,31, -, -, -, -, -, -, -, -,30 臺北市,2 技職
22,國立臺灣科技大學,D 日,B 四技,"5,632","3,929","1,703",992,405,951,414,942,401,871,389, -, -, -, -, -, -,173,94,30 臺北市,2 技職
22,國立臺灣科技大學,D 日,C 二技,50,9,41, -, -, -, -,1,17,4,23, -, -, -, -, -, -,4,1,30 臺北市,2 技職
22,國立臺灣科技大學,N 職,M 碩士,836,513,323,230,141,176,130,59,31,46,19,2,2, -, -, -, -, -, -,30 臺北市,2 技職
23,國立雲林科技大學,D 日,D 博士,433,269,164,65,29,48,26,53,38,31,16,28,19,15,21,29,15, -, -,09 雲林縣,2 技職
23,國立雲林科技大學,D 日,M 碩士,"2,018","1,258",760,550,327,510,278,145,112,53,43, -, -, -, -, -, -, -, -,09 雲林縣,2 技職
23,國立雲林科技大學,D 日,B 四技,"6,347","3,908","2,439",962,622,990,573,960,578,876,589, -, -, -, -, -, -,120,77,09 雲林縣,2 技職
23,國立雲林科技大學,D 日,C 二技,187,75,112, -, -, -, -,40,51,31,53, -, -, -, -, -, -,4,8,09 雲林縣,2 技職
23,國立雲林科技大學,N 職,M 碩士,815,480,335,184,144,172,119,78,36,32,27,14,9, -, -, -, -, -, -,09 雲林縣,2 技職
23,國立雲林科技大學,N 修,B 四技,227,98,129,25,33,36,35,21,34,14,25, -, -, -, -, -, -,2,2,09 雲林縣,2 技職
24,國立屏東科技大學,D 日,D 博士,254,158,96,32,16,29,23,25,13,24,16,16,9,15,7,17,12, -, -,13 屏東縣,2 技職
24,國立屏東科技大學,D 日,M 碩士,"1,150",655,495,286,208,250,185,84,78,31,19,4,3, -,2, -, -, -, -,13 屏東縣,2 技職
24,國立屏東科技大學,D 日,B 四技,"7,627","4,145","3,482","1,055",828,"1,023",821,944,834,904,860,29,45, -, -, -, -,190,94,13 屏東縣,2 技職
24,國立屏東科技大學,N 職,M 碩士,281,172,109,72,54,62,39,25,8,6,5,1,3,6, -, -, -, -, -,13 屏東縣,2 技職
24,國立屏東科技大學,N 修,B 四技,"1,318",855,463,176,90,225,113,214,109,189,121, -, -, -, -, -, -,51,30,13 屏東縣,2 技職
25,國立臺北科技大學,D 日,D 博士,737,554,183,84,34,98,33,89,37,89,21,67,18,43,10,84,30, -, -,30 臺北市,2 技職
25,國立臺北科技大學,D 日,M 碩士,"3,376","2,417",959,"1,060",421,"1,028",400,256,97,73,41, -, -, -, -, -, -, -, -,30 臺北市,2 技職
25,國立臺北科技大學,D 日,B 四技,"6,308","4,432","1,876","1,034",489,"1,095",442,"1,074",420,"1,063",453, -, -, -, -, -, -,166,72,30 臺北市,2 技職
25,國立臺北科技大學,D 日,C 二技,37,20,17, -, -, -, -,7,7,11,9, -, -, -, -, -, -,2,1,30 臺北市,2 技職
25,國立臺北科技大學,D 日,5 五專,150,123,27,30,6,22,3,27,4,21,8,23,6, -, -, -, -, -, -,30 臺北市,2 技職
25,國立臺北科技大學,N 職,M 碩士,"1,586","1,079",507,389,192,333,187,182,72,90,27,52,19,31,8,2,2, -, -,30 臺北市,2 技職
25,國立臺北科技大學,N 修,B 四技,"1,438","1,202",236,189,32,248,62,349,70,369,61, -, -, -, -, -, -,47,11,30 臺北市,2 技職
25,國立臺北科技大學,N 修,C 二技,1,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,1, -,30 臺北市,2 技職
28,國立臺北藝術大學,D 日,D 博士,109,46,63,9,11,8,10,7,7,12,15,2,10,5,5,3,5, -, -,30 臺北市,1 一般
28,國立臺北藝術大學,D 日,M 碩士,"1,011",357,654,113,193,84,180,88,155,72,126, -, -, -, -, -, -, -, -,30 臺北市,1 一般
28,國立臺北藝術大學,D 日,B 學士,"1,797",649,"1,148",145,261,145,265,135,243,140,242, -, -, -, -, -, -,84,137,30 臺北市,1 一般
28,國立臺北藝術大學,D 日,5 七年,85,41,44,13,14,13,15,15,15, -, -, -, -, -, -, -, -, -, -,30 臺北市,1 一般
28,國立臺北藝術大學,N 職,M 碩士,177,58,119,21,32,15,37,5,23,12,18,5,9, -, -, -, -, -, -,30 臺北市,1 一般
29,國立臺灣藝術大學,D 日,D 博士,152,71,81,24,11,15,13,10,19,7,17,5,9,6,6,4,6, -, -,01 新北市,1 一般
29,國立臺灣藝術大學,D 日,M 碩士,773,274,499,79,153,81,147,69,123,45,76, -, -, -, -, -, -, -, -,01 新北市,1 一般
29,國立臺灣藝術大學,D 日,B 學士,"2,374",669,"1,705",153,433,158,365,155,372,140,389, -, -, -, -, -, -,63,146,01 新北市,1 一般
29,國立臺灣藝術大學,N 職,M 碩士,386,168,218,42,57,37,63,36,47,24,38,18,7,11,6, -, -, -, -,01 新北市,1 一般
29,國立臺灣藝術大學,N 修,C 二技,346,87,259, -, -, -, -,35,113,39,97, -, -, -, -, -, -,13,49,01 新北市,2 技職
29,國立臺灣藝術大學,P 進,B 學士,"1,583",487,"1,096",116,247,108,264,108,224,103,245, -, -, -, -, -, -,52,116,01 新北市,1 一般
30,國立臺東大學,D 日,D 博士,47,20,27,3,7,3,4,5,4,2,1,3,5,1,2,3,4, -, -,14 臺東縣,1 一般
30,國立臺東大學,D 日,M 碩士,389,154,235,47,66,52,85,26,46,23,26,5,11,1,1, -, -, -, -,14 臺東縣,1 一般
30,國立臺東大學,D 日,B 學士,"3,668","1,837","1,831",447,424,447,470,431,451,408,424, -, -, -, -, -, -,104,62,14 臺東縣,1 一般
30,國立臺東大學,N 職,M 碩士,627,165,462,38,170,64,147,34,62,15,38,6,17,3,18,5,10, -, -,14 臺東縣,1 一般
30,國立臺東大學,N 修,C 二技,121,45,76, -, -, -, -,22,43,23,33, -, -, -, -, -, -, -, -,14 臺東縣,2 技職
30,國立臺東大學,P 進,B 學士,247,107,140,21,31,37,50,18,32,26,25, -, -, -, -, -, -,5,2,14 臺東縣,1 一般
31,國立宜蘭大學,D 日,D 博士,15,10,5,2,1,4,1, -, -,3,1,1,1, -, -, -,1, -, -,02 宜蘭縣,1 一般
31,國立宜蘭大學,D 日,M 碩士,521,345,176,142,78,128,58,53,23,18,12,3,3,1,2, -, -, -, -,02 宜蘭縣,1 一般
31,國立宜蘭大學,D 日,B 學士,"4,488","2,835","1,653",716,404,767,430,634,389,619,400, -, -, -, -, -, -,99,30,02 宜蘭縣,1 一般
31,國立宜蘭大學,N 職,M 碩士,214,153,61,55,27,53,23,16,6,16,1,7,3,5,1,1, -, -, -,02 宜蘭縣,1 一般
31,國立宜蘭大學,P 進,B 學士,403,264,139,68,27,65,28,53,39,54,40, -, -, -, -, -, -,24,5,02 宜蘭縣,1 一般
32,國立聯合大學,D 日,D 博士,18,15,3,1,2,4, -,2,1,3, -,1, -,2, -,2, -, -, -,05 苗栗縣,1 一般
32,國立聯合大學,D 日,M 碩士,413,290,123,115,55,112,41,41,20,21,7, -, -,1, -, -, -, -, -,05 苗栗縣,1 一般
32,國立聯合大學,D 日,B 學士,"6,122","4,264","1,858","1,060",441,"1,073",474,983,477,957,421,18,15, -, -, -, -,173,30,05 苗栗縣,1 一般
32,國立聯合大學,N 職,M 碩士,43,22,21,10,13,11,8, -, -,1, -, -, -, -, -, -, -, -, -,05 苗栗縣,1 一般
32,國立聯合大學,P 進,B 學士,"1,053",751,302,223,72,169,74,130,59,158,79, -, -, -, -, -, -,71,18,05 苗栗縣,1 一般
33,國立虎尾科技大學,D 日,D 博士,57,48,9,8,5,9,2,10,1,7, -,8, -,4, -,2,1, -, -,09 雲林縣,2 技職
33,國立虎尾科技大學,D 日,M 碩士,"1,014",830,184,372,93,351,67,84,18,23,6, -, -, -, -, -, -, -, -,09 雲林縣,2 技職
33,國立虎尾科技大學,D 日,B 四技,"7,441","5,726","1,715","1,526",405,"1,436",442,"1,319",435,"1,279",414, -, -, -, -, -, -,166,19,09 雲林縣,2 技職
33,國立虎尾科技大學,D 日,C 二技,247,192,55, -, -, -, -,94,29,91,25, -, -, -, -, -, -,7,1,09 雲林縣,2 技職
33,國立虎尾科技大學,D 日,2 二專,70,69,1,31,1,33, -, -, -, -, -, -, -, -, -, -, -,5, -,09 雲林縣,2 技職
33,國立虎尾科技大學,D 日,5 五專,317,275,42,69,13,61,10,73,9,31,4,41,6, -, -, -, -, -, -,09 雲林縣,2 技職
33,國立虎尾科技大學,N 職,M 碩士,191,138,53,47,26,54,19,24,2,9,2,4,3, -,1, -, -, -, -,09 雲林縣,2 技職
33,國立虎尾科技大學,N 修,B 四技,"2,194","1,792",402,477,106,476,91,358,90,414,97, -, -, -, -, -, -,67,18,09 雲林縣,2 技職
33,國立虎尾科技大學,N 修,C 二技,151,100,51, -, -, -, -,57,25,41,25, -, -, -, -, -, -,2,1,09 雲林縣,2 技職
35,國立臺南藝術大學,D 日,D 博士,62,25,37,2,11,8,9,5,7,3,2,4,3,1,1,2,4, -, -,11 臺南市,1 一般
35,國立臺南藝術大學,D 日,M 碩士,579,225,354,67,96,67,94,42,80,48,79,1,4, -, -, -,1, -, -,11 臺南市,1 一般
35,國立臺南藝術大學,D 日,B 學士,789,259,530,69,123,68,117,47,132,52,119, -, -, -, -, -, -,23,39,11 臺南市,1 一般
35,國立臺南藝術大學,D 日,5 七年,174,70,104,16,42,24,34,30,28, -, -, -, -, -, -, -, -, -, -,11 臺南市,1 一般
35,國立臺南藝術大學,N 職,M 碩士,58,14,44,2,12,6,11,4,10, -,4,1,1, -,3,1,3, -, -,11 臺南市,1 一般
36,國立臺南大學,D 日,D 博士,153,64,89,8,17,10,17,13,10,9,13,3,11,7,9,14,12, -, -,21 臺南市,1 一般
36,國立臺南大學,D 日,M 碩士,"1,002",418,584,150,186,126,168,79,113,61,103,2,12, -,2, -, -, -, -,21 臺南市,1 一般
36,國立臺南大學,D 日,B 學士,"3,902","1,833","2,069",437,470,443,543,444,494,428,507, -, -, -, -, -, -,81,55,21 臺南市,1 一般
36,國立臺南大學,N 職,M 碩士,632,205,427,77,138,59,142,29,70,24,53,13,18,3,3, -,3, -, -,21 臺南市,1 一般
36,國立臺南大學,P 進,B 學士,180,111,69,28,15,22,21,28,18,28,12, -, -, -, -, -, -,5,3,21 臺南市,1 一般
