花名,花語,關於花,品種,產地,上市日期,開花季節,花期,生日花,花語索引
百蓮子,愛情的降臨 情書 知性打扮,從充滿光的細窄葉子中，花莖向上筆直延伸，並以放射狀模樣開出了數十朵或白或藍或紫的花朵，百蓮子的花名在希臘文中帶有「愛之花」的裔嵐，這也成為了「愛情的降臨」、「情書」的花語由來；至於「知性打扮」則是因為白蓮子淡藍色花朵給人清爽、纖細又知性的印象而得。在日本也因為百蓮子的開花模樣與君子蘭香四，所以又將之稱為「紫君子蘭」。,百蓮子科,南非,5~8,夏季,5~7天,"6/8,6/19,6/29",愛情，家庭，魅力，個性
洋蓍草,治療 照顧,"洋蓍草是一種具備多樣藥效的草本植物»也以「yarrow」之名著稱，在歐洲不僅被視為藥用植物，還具有驅逐惡魔的強大能量，因此也會被用來裝飾婚禮花
束。而「Achillea」則是源自於希臘神話中的英雄——阿基里斯，根據傳説洋蓍草還曾在特洛伊戰爭中用來治療受傷的士兵。至於在日本則因為葉片形狀，而有著「西洋鋸草」的名稱。",菊科,北半球溫帶地區,5~6,夏季,1星期,"8/2,11/17,9/3",治癒，幸福，喜悅，新生活，友情
紫花藿香薊,舒適 永恆之美,花期非常長，接力盛開的花朵彷彿不會褪色一般，因此紫花藿香薊名就香於希臘文中有著「不老」意味的「a geras」，而「永恆之美」、「舒適」樣源自於此。因為擁有與中藥藥材「藿香」相似的葉片，加上如同迷你薊花的花型，而獲得了「藿香薊」的名稱，至於英文名稱則是因為細碎蓬鬆的花瓣，猶如蠶絲而被稱為「Foss flower」。,菊科 藿香薊屬,中∼南美洲,5~10,夏季,1 星期,5/3、7/15、9/14,美，稱讚，治癒，幸福，喜悅，新生活，友情
薊花,獨立 安心 嚴格,因為葉子等長有尖刺，想要摘花就會被刺到而嚇一跳，因此日本就引用帶有「吃驚」意思的古語「Azamu」來命名爲薊花Azami 。薊花在蘇格蘭還有著一段歴史，126年入侵的鄰國士兵在黑暗中因爲踩到了薊花，痛的大叫出聲，也讓蘇格蘭察覺這支企圖進攻的軍隊，而成功地守住國家，也因此將薊花視作國家象徵，「獨立」的花語就是來自這個故事。,菊科 薊屬,北半球,4~11,春夏季,1星期,4/22 9/18 10/21,治癒，幸福，喜悅，新生活，友情，其他
杜鵑花,節制 滿足 被你所愛很幸福,"所謂的「杜鵑花Azalea」，指的是江戶時代末期到明治年間傳入歐洲的「山杜鵰」、「皋月杜鵰」，經過改良成為盆栽品種的常綠杜鵑總稱，在比利時培育出來以後引進回日本，充滿觀賞樂趣，也是杜鵑花品種當中能開出鮮豔大朵花的一種。
花名來自於拉丁語的「乾燥azamos」，因為即使是再怎麼樣乾燥，貧瘠的土壤，杜鵑花也能生長得非常好，所以也因此被賦予了「節制」、「滿足」的花語。",杜鵑花科 杜鵑花屬,歐洲,4~5,春季,5~7天,3/10 8/8(紅) 12/22(紅),愛情，家庭，治癒，幸福，喜悅，新生活，友情，其他
白色繡球花,包容,「見異思遷」的花語以及「七變化」的別名，來自於繡球花的花色會隨著時間而逐漸出現變化，而且還有一段非常有名的故事，就是在江戶時代來到長崎的德國醫師兼自然歷史學家的philipp Franz vonsiebold ，他以在日本愛上的女子、楠本瀧之名，將美麗的大輪花品種命名為「oaksa」並介紹給歐洲人認識。至於「堅韌」的花語則不僅僅是因為繡球花的花期很長，還包含了即使丈夫返回故國、依舊不改愛戀的阿瀧的心思在裡面。,繡球花科 繡球屬,日本亞洲,5~7,夏季,五天左右,6/3 6/14 6/26,
綠色繡球花,專一的愛、執著的愛,「見異思遷」的花語以及「七變化」的別名，來自於繡球花的花色會隨著時間而逐漸出現變化，而且還有一段非常有名的故事，就是在江戶時代來到長崎的德國醫師兼自然歷史學家的philipp Franz vonsiebold ，他以在日本愛上的女子、楠本瀧之名，將美麗的大輪花品種命名為「oaksa」並介紹給歐洲人認識。至於「堅韌」的花語則不僅僅是因為繡球花的花期很長，還包含了即使丈夫返回故國、依舊不改愛戀的阿瀧的心思在裡面。,繡球花科 繡球屬,日本亞洲,5~7,夏季,五天左右,6/3 6/14 6/26,
紅色繡球花,有活力的女性、永遠的愛,「見異思遷」的花語以及「七變化」的別名，來自於繡球花的花色會隨著時間而逐漸出現變化，而且還有一段非常有名的故事，就是在江戶時代來到長崎的德國醫師兼自然歷史學家的philipp Franz vonsiebold ，他以在日本愛上的女子、楠本瀧之名，將美麗的大輪花品種命名為「oaksa」並介紹給歐洲人認識。至於「堅韌」的花語則不僅僅是因為繡球花的花期很長，還包含了即使丈夫返回故國、依舊不改愛戀的阿瀧的心思在裡面。,繡球花科 繡球屬,日本亞洲,5~7,夏季,五天左右,6/3 6/14 6/26,
藍紫繡球花,冷酷 無情 殘酷的愛,「見異思遷」的花語以及「七變化」的別名，來自於繡球花的花色會隨著時間而逐漸出現變化，而且還有一段非常有名的故事，就是在江戶時代來到長崎的德國醫師兼自然歷史學家的philipp Franz vonsiebold ，他以在日本愛上的女子、楠本瀧之名，將美麗的大輪花品種命名為「oaksa」並介紹給歐洲人認識。至於「堅韌」的花語則不僅僅是因為繡球花的花期很長，還包含了即使丈夫返回故國、依舊不改愛戀的阿瀧的心思在裡面。,繡球花科 繡球屬,日本亞洲,5~7,夏季,五天左右,6/3 6/14 6/26,
繡球花,家族、圓滿、團聚、見異思遷,「見異思遷」的花語以及「七變化」的別名，來自於繡球花的花色會隨著時間而逐漸出現變化，而且還有一段非常有名的故事，就是在江戶時代來到長崎的德國醫師兼自然歷史學家的philipp Franz vonsiebold ，他以在日本愛上的女子、楠本瀧之名，將美麗的大輪花品種命名為「oaksa」並介紹給歐洲人認識。至於「堅韌」的花語則不僅僅是因為繡球花的花期很長，還包含了即使丈夫返回故國、依舊不改愛戀的阿瀧的心思在裡面。,繡球花科 繡球屬,日本亞洲,5~7,夏季,五天左右,6/3 6/14 6/26,家庭，其他
翠菊,變化 相信的心 美麗的回憶,天主教神父D、lncarville在1731年時，將翠菊種子從中國送回巴黎的植物園，並就此在歐洲落地生根，之後培育出單瓣型、外型華麗的重瓣型，以及非常可愛的球狀型等多樣品種，無論顏色還是模樣都讓人眼花撩亂，「變化」的花語就是由此而來。至於「相信的心」則是因為翠菊與瑪格麗特一樣，花瓣會被一片片剝下來進行花朵占卜而得。,菊科 翠菊屬,中國北部,1~12,夏季,1星期,4/10 5/11 9/10 9/29,美，稱讚，感情，行為，其他
泡盛花,愛情來臨 自由 隨心所欲,無數小花匯聚成圓錐狀的花穗，等到花朵綻放時，看起來就像冒岀了許多輕飄飄的泡泡一樣，「泡盛草」的名稱就是來自於它的外觀。原生種泡盛花每一朵花都很迷你又十分普通，所以才會被冠上「Astilbe」這個在希臘文中意指「沒有光澤」的名字，多少有點不光彩的感覺，但是20世紀初期隨著徳國展開品種改良，不僅花朵變大了，顏色也變得豐富，現在在全世界可説是非常有人氣的一種花卉。,虎耳草科 落新婦屬,,5~7,夏季,1星期,6/1 7/11,愛情，家庭，魅力，個性
大星芹,愛的渴望 向星星許願,呈現放射狀、看起來猶如星星模樣的部分其實是總苞，大星芹(百笈草)的真正花朵是眾多從中央冒出組合成半圓形的部分，花名來由自然就是因為總苞的外型，取自於希臘文中意味著「星星」的「ASTRA」一詞。雖然出現在日本的時間比較晚，是到最近才有的一種花卉，但已經是切花或花圃的人氣選擇。大星芹很容易乾燥，適合做成乾燥花而有「愛的渴望」的花語；而「向星星許願」的花語，就是來自花朵模樣與名字帶來的聯想了。,繖形科 星芹屬,歐洲 西亞,1~12,夏季,1星期,6/6 6/24,愛情，家庭，感情，行為
馬醉木,純潔的心 犧牲 奉獻,"馬醉木是曾出現於萬葉集等古籍中，從以前就深受日本人喜愛的一款花卉，「馬醉木」的名稱據説是來自於馬兒吃到馬醉木時，就會出現像中毒一樣搖搖晃晃的醉酒情況而得名。
雖然本身是原產於日本、中國東部的植物，但是「犧牲」、「奉獻」的花語卻是由希臘神話中而來，衣索比亞公主安德洛美達因為驚人的美貌，而招致眾神憤怒，原本要被獻祭給海怪，最後卻被英雄帕修斯所救的故事。",杜鵑花科 馬醉木屬,日本 中國東部 台灣,2~4,春季,3天左右,3/9 3/24 4/4,魅力，個性
紅白頭翁,我愛你,跟隨著春風的腳步一起綻放的白頭翁，花名即是源於希臘文的「風」，至於花語也同樣與希臘神話有關。愛與美的女神阿芙羅黛蒂不小心被愛神邱比特的箭射中，愛上了美少年阿多尼斯，但是阿多尼斯卻在狩獵之際意外死亡，而白頭翁就被視為是哀悼阿多尼斯之死、是阿芙羅黛蒂流下的眼淚。也有一説是從阿多尼斯鮮血中開出來的花朵，因此擁有了「虛幻的愛」等花語。,毛茛科 銀蓮花屬,南歐 地中海東部沿岸,11~4,春季,3~5天,3/5 4/6,愛情，家庭
白白頭翁,期待,跟隨著春風的腳步一起綻放的白頭翁，花名即是源於希臘文的「風」，至於花語也同樣與希臘神話有關。愛與美的女神阿芙羅黛蒂不小心被愛神邱比特的箭射中，愛上了美少年阿多尼斯，但是阿多尼斯卻在狩獵之際意外死亡，而白頭翁就被視為是哀悼阿多尼斯之死、是阿芙羅黛蒂流下的眼淚。也有一説是從阿多尼斯鮮血中開出來的花朵，因此擁有了「虛幻的愛」等花語。,毛茛科 銀蓮花屬,南歐 地中海東部沿岸,11~4,春季,3~5天,4月2日,感情，行為
藍紫白頭翁,我在等妳,跟隨著春風的腳步一起綻放的白頭翁，花名即是源於希臘文的「風」，至於花語也同樣與希臘神話有關。愛與美的女神阿芙羅黛蒂不小心被愛神邱比特的箭射中，愛上了美少年阿多尼斯，但是阿多尼斯卻在狩獵之際意外死亡，而白頭翁就被視為是哀悼阿多尼斯之死、是阿芙羅黛蒂流下的眼淚。也有一説是從阿多尼斯鮮血中開出來的花朵，因此擁有了「虛幻的愛」等花語。,毛茛科 銀蓮花屬,南歐 地中海東部沿岸,11~4,春季,3~5天,4月6日,感情，行為
尾穗莧,頑強的精神 不朽 勤勞,花穗聖經過乾燥也不會萎縮，所以尾穗莧花名就是希臘文「不枯萎」的意思，「長生不老」、「不朽」的花語也是因此而來。尾穗莧在南美早從西元前就已經有人種植，種子是當時百姓非常重要的穀物來源之一，最近幾年日本也開始關注起它的營養價值。尾穗莧除了有花穗像是動物尾巴一樣下垂綻放的品種外，也有成束筆直朝上的類型，而這一種因為跟雞冠花長得很像，所以在日本也將「雞頭」放入花名內。,莧科 莧屬,熱帶美洲 熱帶非洲,6~1,夏季,5~7天,4/19 9/28,魅力，個性，其他
孤挺花,喋喋不休 閃耀之美,孤挺花碩大的花朵匯集在一起並朝左右綻放的模樣，彷彿正非常開心地「喋喋不休」當中。而依照英文直譯的別名「阿瑪麗麗絲Amaryllis」，則是希臘文中「閃閃發光」之意，來自於古羅馬詩人在《田園詩歌》所歌頌的牧羊女阿瑪麗麗絲之名。據聞阿瑪麗麗絲因為愛上英俊少年Alteo ，於是拿出神明給她的箭矢刺傷自己，從滴落的鮮血裡開出了美麗花朵，當Alteo愛上了這花的同時，也終於愛上了阿瑪麗麗絲。,石蒜科 孤挺花屬,南美,4~6 10,春秋季,5~7天,6/7 6/21 11/13(秋),美，稱讚，其他
鳶尾花(菖蒲),好消息 燃燒的思念,在希臘神話裡，侍女愛麗絲因為受不了天神宙斯的追求示愛，宙斯妻子希拉於是將神酒灑在愛麗絲身上，將她變成彩虹女神並成為眾神與凡間的使者，而落在地面上的酒滴就變成鳶尾花Iris ，花語也與訊息能跨越彩虹而來有關。鳶尾花的花色皆是藍紫或白色，但德國鳶尾則如同它的別名「Rainbow Flower」一樣，能夠欣賞到各種不同的繽紛花色。,鳶尾花科 鳶尾花屬,日本歐洲,10~5,初夏,3天左右,4/17 5/23 6/29,治癒，幸福，喜悅，新生活，友情
斗篷草,閃耀 奉獻的愛 初戀,在中世紀時人們相信，聚集在斗篷草葉片上的水滴，擁有不可思議的力量，因為葉子外型就像是聖母瑪利亞的斗篷，因此除了 Alchemilla的名稱以外，還被稱為「淑女的斗篷Lady's mantle」。而斗篷草所隸屬的羽衣草屬Alchemilla之名，則是源自於阿拉伯文的「煉金術」或「綢緞般柔順的頭髮」，「煉金術」是因為當時術師在從事煉金術時會用上這種植物；「綢緞般柔順的頭髮」則是來自於鬆軟小花集中綻放的模樣。,薔薇科 羽衣草屬,歐洲東部 小亞細亞,1~12,初夏,5~7天,5/7 10/24,愛情，家庭，美，稱讚
百合水仙,對未來的憧憬 持續,"百合水仙是一款原生於安地斯山脈寒冷地帶的花朵，因為花期非常長而誕生出「持續」的花語，無論是中文名稱的「百合水仙」還是英文名稱的「印加百合Lily of the Incas」，全都是因為美麗迷人的花朵姿態猶如百合一樣。而「Alstroemeria」之名是瑞典自然歷史學卡爾林奈Carl von Linne,在南美旅行途中採集百合水仙種子後，依照他的植物學家好友特別來命名，而卡爾林奈也是被尊為「現代生物分類學之父」的知名人物。",百合水仙科 百合水仙屬,南美,1~12,春季,5~7天,2/18 3/13 5/7,感情，行為，其他
黃椰子,活力,行走在街頭很容易就能發現黃椰子的蹤影，這是一種葉子像羽毛一樣展開，且充滿光澤、魅力十足的觀葉植物，一般常見到的都是長度不到2m左右的模樣，但在原產地可是能夠生長到超過10m以上，也因為非常強壯、容易栽種而被賦予了「活力」的花語。從根部汲取的水分會從葉子以水蒸氣形式蒸發，黃椰子的蒸散作用，也讓他成為擁有高效負離子的知名植物。,棕櫚科 馬鳥棕屬,馬達加斯加,1~12,,7~10,12月5日,治癒，幸福，喜悅，新生活，友情
火鶴花,熱情,散發光彩的心型模樣十分地有個性，火鶴花花語的「熱情」就與其造型非常匹配，但其實看起來像是是花瓣的部分，稱「佛焰苞」，是天南星科獨有的一種葉子，而真正的花朵則是豎立在中央，如同像棒子一樣的密集花序。而在日希因為火鶴花的形狀像是一把團扇，還有著「大紅團扇」的稱號。,天南星科 花燭屬,熱帶美洲,1~12,夏季,2星期,8/5 11/13 12/1,魅力，個性
玉米百合,團結 自豪 隱藏的愛,玉米百合纖細花莖上、十數朵花如同穗狀一般會接二連三綻放，花語的「團結」之意就是來自其成團匯聚的模樣。屬名的「小鳶尾屬Ixia」是因為葉子或花莖遭到破壞時，會產生有黏性的汁液，因此依據希臘文的「ixos (黏蟲板)」來做為屬名起源。如同長矛般的葉子還有花朵的開花樣式，都與水仙非常相似，因此在日本就特別加了「水仙」的名稱，但與石蒜科的水仙是完全不同種類。,鳶尾科 小鳶尾屬,南非,4~6,春季,7~10,3/17 4/20 5/16,愛情，家庭，治癒，幸福，喜悅，新生活，友情，魅力，個性，其他
紫花當藥,一切都好 安穩 餘裕,或紫或白的星星形狀小花，沿著植莖細密分出的枝頭開花，迷人的模樣也因此獲得了「Evening Star(夜星花)」之名。紫花當藥自古以來就是腸胃藥的一種，與帶有苦味而知名的草藥——日本當藥屬於同一類，並且有著「紫千振」的日本名稱，只不過紫花當藥的苦味較低，也沒有什麼藥效。原本紫花當藥在日本關東以西有著原生種，但隨著繁殖地年年鋭減，現在已經屬於近危物種之一。,龍膽科 張牙菜屬,中國日本朝鮮半島,9~12,秋季,1星期,9/20 10/8 10/31,治癒，幸福，喜悅，新生活，友情
醋漿草,喜悅,,,,,,,,
紫花地丁,溫順(白)誠實(紫),,,,,,,,
蒲公英,神諭 多情,,,,,,,,
澤蘭,猶豫,,,,,,,,
紫斑風鈴草,忠誠的心,,,,,,,,
紫露草,懷舊關係,,,,,,,,
虎耳草,喜歡,,,,,,,,
草莓,展現敬意,,,,,,,,
無花果,豐富,,,,,,,,
黑莓,與你一起,,,,,,,,
橘子,婚禮,,,,,,,,
鳳梨,完美無缺,,,,,,,,
葡萄,信賴,,,,,,,,
哈密瓜,滿足,,,,,,,,
蘋果,名聲,,,,,,,,
蜂室花,吸引人心 初戀回憶 甜美誘惑,,十字花科 屈曲花屬,地中海沿岸 西南亞,12~7,春季,5~7天,2/11 3/15 3/22,愛情，家庭，魅力，個性，其他
齒葉溲疏,古風 情趣,,繡球花科 溲疏屬,日本中國朝鮮半島,5~6,初夏,3天,5/22 6/4,魅力，個性
梅花,忠貞 優雅(白) 艷麗(紅),,薔薇科 李屬,中國,1~3,冬季,3~7天,1/9(白) 1/24(紅),美，稱讚，魅力，個性，魅力，個性
紫錐花,溫柔 治癒你的痛苦,,菊科 紫錐花屬,北美東部,6~10,夏季,,3/16 10/7 10/9,治癒，幸福，喜悅，新生活，友情，魅力，個性
蘆莖樹蘭,渴望孤獨 可愛的戀情,,蘭科 樹蘭屬,中美南美,1~12,不定期,2星期,6/13 11/23 12/27,愛情，家庭，感情，行為
歐石楠,孤獨 幸福,,杜鵑花科 石楠屬,歐洲南非,2~3 11~4,冬~春,10天左右,2/5 8/5 9/17 12/14,其他，幸福
紫薊,暗戀 秘密戀情,,繖形科 刺芹屬,歐洲 南北非,1~12,夏季,7~10,7/30 8/28 9/24,愛情，家庭
狐尾百合,巨大希望 遠大理想 不變的心,,阿福花科 獨尾草屬,西亞 中亞,5~8,夏季,10天,5/11 11/17,魅力，個性，感情，行為
粉團花,羈絆 發誓,,五福花科 莢蒾屬,中國日本,4~6,初夏,5天,3/6 4/24 5/28,愛情，家庭，治癒，幸福，喜悅，新生活，友情，感情，行為
伯利恆之星,純粹 天賦 純真,,天門冬科 虎眼萬年青屬,地中海沿岸 南非 西亞,1~12,春季,10~14天,1/14 2/27 9/19,魅力，個性
夢幻草,勝利 擔心害怕(紅) 掛念(白),,毛茛科 耬斗菜屬,日本東亞歐洲,4~6,春季,4~5天,5/1 5/14(紫) 6/2(紅),財運，勝利，感情，行為
黃花敗醬草,美人 虛幻的愛情,,忍冬科 敗醬屬,日本東歐,7~10,夏季,5~7天,8/16 9/11 9/17 10/25,愛情，家庭，美，稱讚
文心蘭,可愛 清純,,蘭科 文心蘭屬,中美南美西印度島,1~12,秋季,7~10天,1/15 1/31,魅力，個性
非洲菊,希望,,菊科 大丁草屬,南非,1~12,春秋季,5~10天,1/22 10/11,感情，行為
粉色非洲菊,高雅的美,,菊科 大丁草屬,南非,1~12,春秋季,5~10天,1/22 10/11,美，稱讚
紅色非洲菊,熱情積極活力,,菊科 大丁草屬,南非,1~12,春秋季,5~10天,1/22 10/11,魅力，個性
黃色非洲菊,天真無邪,,菊科 大丁草屬,南非,1~12,春秋季,5~10天,1/22 10/11,美，稱讚
橘色非洲菊,耐心 尊敬,,菊科 大丁草屬,南非,1~12,春秋季,5~10天,1/22 10/11,魅力，個性
滿天星,天真無邪 純潔 感激,,石竹科 石頭花屬,歐洲 中亞,1~12,夏季,5~7天,2/3 6/4 11/30,魅力，個性，感情，行為
