花名,花語,關於花,品種,產地,上市日期,開花季節,花期,生日花,花語索引
嘉德麗雅蘭,魅力 優美,,蘭科 嘉德麗雅蘭屬,中南美,1~12,秋冬季,1~2星期,2/9 11/24 12/10,美，稱讚，魅力，個性
香蒲,坦率 慈愛,,香蒲科 香蒲屬,北半球溫帶地區,4~9,夏季,1星期,2/23 7/19 11/10,愛情，家庭，魅力，個性
洋甘菊,忍受苦難 治癒你,,菊科 母菊屬,歐洲 中亞,4~7,春季,4~5天,2/14 3/14 11/3,治癒，幸福，喜悅，新生活，友情，其他
海芋,凜然之美 少女的賢淑,,天南星科 馬蹄連屬,南非,1~12,夏季,1星期,7/26 10/31 11/26,美，稱讚，魅力，個性
黃色海芋,壯闊之美,,天南星科 馬蹄連屬,南非,1~12,夏季,1星期,7/26 10/31 11/26,美，稱讚
粉紅色海芋,熱情 誠意,,天南星科 馬蹄連屬,南非,1~12,夏季,1星期,7/26 10/31 11/26,魅力，個性
紫色海芋,夢想 愛情 專情,,天南星科 馬蹄連屬,南非,1~12,夏季,1星期,7/26 10/31 11/26,美，稱讚
荷包花,給我的伴侶 援助,,玄參科 荷包花屬,南美,4~6,春季,3~5天,3/3 3/27 4/24 5/23,愛情，家庭，其他
袋鼠爪花,驚訝 開朗,,血皮草科 袋鼠爪花屬,澳洲西南部,1~12,春季,1~2星期,1/6 2/5 10/3,魅力，個性，感情，行為
風鈴草,感謝 說出想法,,桔梗科 風鈴草屬,北半球溫帶地區,12~7,夏季,5~7天,4/23 5/15 7/8,感情，行為
桔梗,不變的愛,,桔梗科 桔梗屬,日本中國朝鮮半島,6~7,夏季,3~5天,9/1 10/22 10/31,愛情，家庭
紫色桔梗,氣質,,桔梗科 桔梗屬,日本中國朝鮮半島,6~7,夏季,3~5天,9/1 10/22 10/31,魅力，個性
大花蔥,性格溫和 正確的主張 不屈不撓,"沒有任何葉子的粗壯植莖頂端，數以百計的小花匯聚成圓球狀，並且會依序開出花朵來，比較大型的大花蔥直徑甚至能達到20cm,所以才會被冠上了「巨大的(Giganreum)」名字 蓬鬆圓滾滾的花型代表著「性格溫和」，而筆挺向上伸展的花莖則成為花語「不屈不撓」或「正確的主張」的由來。「Allium」在拉丁文具有「大蒜」意思，因為只要切開花莖就會散發一股獨特氣味。",蔥科 蔥屬,歐亞大陸 非洲北部 北美,3~7,春季,10天左右,5/16 7/14 7/23,魅力，個性，感情，行為
菊花,高貴,,,,,,,,魅力，個性
黃色菊花,長壽幸福,,,,,,,,治癒，幸福，喜悅，新生活，友情
白色菊花,誠實,,,,,,,,魅力，個性
紅色菊花,我愛你,,,,,,,,愛情，家庭
黃波斯菊,野性美,,,,,,,,美，稱讚
球吉利花,善變的愛情,,,,,,,,愛情，家庭
垂筒花,害羞的人,,,,,,,,魅力，個性
金魚草,多管閒事 清純的心,,,,,,,,魅力，個性，其他
金盞花,離別之痛 慈愛,,,,,,,,愛情，家庭，感情，行為
孔雀草,一見鍾情 可愛 友情,,,,,,,,愛情，家庭，治癒，幸福，喜悅，新生活，友情，魅力，個性
梔子花,幸福 帶來喜悅,,,,,,,,治癒，幸福，喜悅，新生活，友情
劍蘭,勝利 幽會 留意,,,,,,,,財運，勝利，其他
金杖球,永遠的幸福 敲擊心扉,,,,,,,,治癒，幸福，喜悅，新生活，友情，其他
白玉草,虛假的愛,,,,,,,,愛情，家庭
新南威爾斯聖誕樹,清純,,,,,,,,魅力，個性
聖誕玫瑰,勿忘我 緩解焦慮,,,,,,,,治癒，幸福，喜悅，新生活，友情，感情，行為
薑荷花,忍耐,,,,,,,,其他
鐵線蓮,旅行的樂趣 美麗的心,,,,,,,,治癒，幸福，喜悅，新生活，友情，魅力，個性
火焰百合,光榮 勇敢,,,,,,,,美，稱讚，魅力，個性
雞冠花,與眾不同 時髦,,,,,,,,美，稱讚，其他
波斯菊,和諧,,,,,,,,其他
白色波斯菊,優美,,,,,,,,美，稱讚
紅色波斯菊,少女的愛情,,,,,,,,愛情，家庭
粉紅波斯菊,少女的純潔,,,,,,,,愛情，家庭
蝴蝶蘭,純粹的愛 幸福向你飛來,,,,,,,,愛情，家庭，治癒，幸福，喜悅，新生活，友情
白色蝴蝶蘭,清純,,,,,,,,魅力，個性
粉紅蝴蝶蘭,我愛你,,,,,,,,愛情，家庭
棉花,優秀 有用,,,,,,,,魅力，個性
麻葉繡球,優雅 友情,,,,,,,,治癒，幸福，喜悅，新生活，友情，魅力，個性
櫻花,高雅 美麗,,,,,,,,美，稱讚
山歸來,不屈不撓 充滿活力,,,,,,,,治癒，幸福，喜悅，新生活，友情，魅力，個性
山茱萸,持續 強健,,,,,,,,治癒，幸福，喜悅，新生活，友情，其他
宮燈百合,思鄉 祈禱 好消息,,,,,,,,治癒，幸福，喜悅，新生活，友情，感情，行為
仙丹花,神明的禮物 熱情,,,,,,,,治癒，幸福，喜悅，新生活，友情，魅力，個性
茵芋,清純 寬大,,,,,,,,魅力，個性
仙客來,客氣,,,,,,,,魅力，個性
白色仙客來,清純,,,,,,,,感情，行為
粉紅仙客來,害羞,,,,,,,,魅力，個性
紅色仙客來,嫉妒,,,,,,,,感情，行為
芍藥,謙虛,,,,,,,,魅力，個性
粉紅芍藥,羞澀,,,,,,,,魅力，個性
白色芍藥,幸福婚姻,,,,,,,,愛情，家庭
紅色芍藥,誠實,,,,,,,,魅力，個性
茉莉花,惹人憐愛,,,,,,,,魅力，個性，魅力，個性
白色茉莉花,柔和,,,,,,,,魅力，個性
黃色茉莉花,優美,,,,,,,,美，稱讚
高雪輪,青春氣息 依戀,,,,,,,,其他
白三葉草,想著我 幸運 約定,,,,,,,,治癒，幸福，喜悅，新生活，友情，感情，行為，其他
東亞蘭,無修飾的心 樸素 高貴美人,,,,,,,,美，稱讚，魅力，個性
白色東亞蘭,深閨美人,,,,,,,,美，稱讚
黃色東亞蘭,誠實的愛情,,,,,,,,愛情，家庭
粉紅東亞蘭,優雅女子,,,,,,,,美，稱讚
黃綠東亞蘭,野心,,,,,,,,其他
雪果,永遠奉獻,,,,,,,,其他
香豌豆,溫柔的回憶 新生活 像蝴蝶般飛舞,,,,,,,,治癒，幸福，喜悅，新生活，友情
水仙,自戀,,,,,,,,愛情，家庭
白色水仙,神秘,,,,,,,,其他
黃色水仙,回到我身邊,,,,,,,,感情，行為
粉紅水仙,優雅的女性,,,,,,,,魅力，個性
松蟲草,情趣,,,,,,,,魅力，個性
醋栗,我能取悅你,,,,,,,,感情，行為
鈴蘭,幸福 純粹 純潔,,,,,,,,治癒，幸福，喜悅，新生活，友情，魅力，個性
星辰花,不變的心,,,,,,,,感情
紫色星辰花,端莊,,,,,,,,魅力，個性
粉紅星辰花,持久不變,,,,,,,,其他
紫羅蘭,永恆的美 愛的羈絆,,,,,,,,愛情，家庭，感情，行為
紅色紫羅蘭,相信我,,,,,,,,感情，行為
粉紅紫羅蘭,豐富的愛情,,,,,,,,愛情
紫色紫羅蘭,大方的愛情,,,,,,,,愛情，家庭
黃色紫羅蘭,寂寞的戀情,,,,,,,,愛情，其他
白色紫羅蘭,暗戀,,,,,,,,愛情，家庭
天堂鳥,做作的戀情 閃耀的未來,,,,,,,,愛情，家庭，治癒，幸福，喜悅，新生活，友情
絳紅三葉草,閃閃發光的愛 點亮心火 簡樸可愛,,,,,,,,愛情，家庭，魅力，個性
夏雪片蓮,純粹 純真的心,,,,,,,,魅力，個性
雪球花,愛開玩笑 無比期待,,,,,,,,魅力，個性，感情，行為
煙霧樹,聰明 短暫的青春,,,,,,,,魅力，個性，其他
天竺葵,尊敬  信賴,,,,,,,,感情，行為
粉紅天竺葵,決心,,,,,,,,感情，行為
紅色天竺葵,有你很幸福,,,,,,,,治癒，幸福，喜悅，新生活，友情
黃色天竺葵,意外的相遇,,,,,,,,其他
新娘花,隱約的思慕 可愛的心,,,,,,,,魅力，個性，感情，行為
千日紅,不變的愛 不朽,,,,,,,,愛情，家庭，治癒，幸福，喜悅，新生活，友情，感情，行為
草珊瑚,財富 有天分,,,,,,,,財運，勝利，魅力，個性
藍花茄,暗戀,,,,,,,,感情，行為
一枝黃花,留意 鼓勵,,,,,,,,治癒，幸福，喜悅，新生活，友情，其他
大理花,華麗 氣質 見異思遷,,,,,,,,魅力，個性，其他
晚香玉,危險的快樂,,,,,,,,其他
鬱金香,博愛 體貼 ,,,,,,,,治癒，幸福，喜悅，新生活，友情
紅色鬱金香,愛的告白,,,,,,,,愛情，家庭
黃色鬱金香,無望的愛情,,,,,,,,愛情，家庭
白色鬱金香,失去的愛,,,,,,,,愛情，家庭
紫色鬱金香,無盡的愛,,,,,,,,愛情，家庭
粉紅鬱金香,愛的萌芽,,,,,,,,愛情，家庭
橘色鬱金香,永遠的愛,,,,,,,,愛情，家庭
巧克力波斯菊,戀情的回憶 堅定不移的情感,,,,,,,,愛情，家庭，感情，行為
山茶花,低調的美好,,,,,,,,魅力，個性
紅色山茶花,樸實無華的魅力,,,,,,,,魅力，個性
白色山茶花,理想的愛,,,,,,,,愛情，家庭
粉紅山茶花,低調的愛,,,,,,,,愛情，家庭
南蛇藤,開運 大器晚成,,,,,,,,治癒，幸福，喜悅，新生活，友情，其他
紫嬌花,穩重的魅力 餘香,,,,,,,,魅力，個性，其他
大飛燕草,清明 高貴,,,,,,,,魅力，個性
石斛蘭,相配的兩人,,,,,,,,愛情，家庭
日本吊鐘花,優雅,,,,,,,,魅力，個性
西番蓮,神聖的愛,,,,,,,,愛情，家庭
追風草,忠實 信賴 為你獻上我的心,,,,,,,,魅力，個性，感情，行為
洋桔梗,清新,,,,,,,,美，稱讚
白色洋桔梗,說好話,,,,,,,,治癒，幸福，喜悅，新生活，友情
紫色洋桔梗,希望,,,,,,,,感情，行為
粉紅洋桔梗,優美,,,,,,,,美，稱讚
石竹,天真無邪 可愛 貞操,,,,,,,,魅力，個性
粉紅石竹,純粹的愛,,,,,,,,愛情，家庭
紅色石竹,燃燒般的愛,,,,,,,,愛情，家庭
白色石竹,才華,,,,,,,,魅力，個性
油菜花,豐富 快活,,,,,,,,治癒，幸福，喜悅，新生活，友情，魅力，個性
南天竹,帶來福氣 良好家庭,,,,,,,,愛情，家庭，治癒，幸福，喜悅，新生活，友情
黑種草,在夢中的戀愛,,,,,,,,愛情，家庭
納麗石蒜,期待下次的約會 千金小姐,,,,,,,,治癒，幸福，喜悅，新生活，友情，魅力，個性
刻球花,熱情 熱心,,,,,,,,魅力，個性
鳳梨百合,完美 完全,,,,,,,,美，稱讚
貝母,謙虛的心,,,,,,,,魅力，個性
初雪草,祝福 安穩的生活,,,,,,,,治癒，幸福，喜悅，新生活，友情
四照花,請接受我的思念 永恆,,,,,,,,感情，行為，其他
仙履蘭,深思熟慮 優雅的打扮,,,,,,,,魅力，個性
玫瑰,愛 美,,,,,,,,愛情，家庭，美，稱讚
白色玫瑰,純潔 深深的敬意,,,,,,,,愛情，家庭，魅力，個性，感情，行為
粉紅玫瑰,優雅 銘記在心,,,,,,,,愛情，家庭，魅力，個性，感情，行為
黃色玫瑰,嫉妒 友情,,,,,,,,愛情，家庭，治癒，幸福，喜悅，新生活，友情，感情，行為
橘色玫瑰,羈絆,,,,,,,,愛情，家庭，治癒，幸福，喜悅，新生活，友情
綠色玫瑰,平穩,,,,,,,,愛情，家庭，治癒，幸福，喜悅，新生活，友情
佛塔樹,勇敢的愛 愉快的孤獨 心中的盔甲,,,,,,,,愛情，家庭，其他
三色堇,思慕 想念我,,,,,,,,治癒，幸福，喜悅，新生活，友情，其他
黃色三色堇,謹慎的幸福,,,,,,,,幸福
白色三色堇,溫順,,,,,,,,魅力，個性
紫色三色堇,深思熟慮,,,,,,,,魅力，個性
萬代蘭,優雅 個性十足,,,,,,,,美，稱讚，魅力，個性
柊樹,十分謹慎 保護,,,,,,,,其他
射干,誠實 個性美,,,,,,,,魅力，個性
海桐,飛躍,,,,,,,,治癒，幸福，喜悅，新生活，友情
地中海莢迷,愛開玩笑 看著我,,,,,,,,魅力，個性，感情，行為
金絲桃,閃耀 悲傷不會持續,,,,,,,,美，稱讚，治癒，幸福，喜悅，新生活，友情
向日葵,我只看著你 憧憬,,,,,,,,愛情，家庭，感情，行為
大輪向日葵,虛假的愛,,,,,,,,愛情，家庭
小輪向日葵,高貴,,,,,,,,魅力，個性
百日草,思念不在的友人 恆久不變,,,,,,,,治癒，幸福，喜悅，新生活，友情，感情，行為
風信子,體育 勝負 競賽,,,,,,,,其他
紫色風信子,超越悲傷的愛,,,,,,,,愛情，家庭
藍色風信子,不變的愛,,,,,,,,愛情，家庭
紅色風信子,嫉妒,,,,,,,,感情，行為
白色風信子,低調的愛,,,,,,,,魅力，個性
粉紅風信子,文靜可愛,,,,,,,,魅力，個性
針墊花,處處成功大方的人,,,,,,,,美，稱讚，治癒，幸福，喜悅，新生活，友情
唐棉,滿滿的夢想(果實)隱藏的能力(花朵),,,,,,,,治癒，幸福，喜悅，新生活，友情，其他
五指茄,我不會騙你,,,,,,,,感情，行為
寒丁子,交流 知性魅力,,,,,,,,治癒，幸福，喜悅，新生活，友情，魅力，個性
金翠花,初吻 纖細美,,,,,,,,愛情，家庭，美，稱讚
法蘭絨花,高潔 誠實 永遠愛我,,,,,,,,愛情，家庭，魅力，個性
小蒼蘭,深情,,,,,,,,愛情，家庭
白色小蒼蘭,孩子氣,,,,,,,,魅力，個性
紫色小蒼蘭,憧憬,,,,,,,,感情，行為
紅色小蒼蘭,純潔,,,,,,,,魅力，個性
黃色小蒼蘭,天真無邪,,,,,,,,魅力，個性
琉璃唐錦,幸福之愛 互信的心,,,,,,,,愛情，家庭
翠珠花,態度優雅,,,,,,,,魅力，個性
大銀果,不變 小小的勇氣,,,,,,,,其他
鳳尾百合,休息,,,,,,,,治癒，幸福，喜悅，新生活，友情
帝王花,王者風範 自由自在,,,,,,,,魅力，個性，其他
胡椒木,閃耀的心 狂熱,,,,,,,,感情，行為
紅花,打扮 包容力,,,,,,,,魅力，個性，其他
蠟菊,永恆的記憶 金黃光輝,,,,,,,,其他
赫蕉,矚目 怪人,,,,,,,,其他
堆心菊,華麗 眼淚,,,,,,,,其他
紅蝦花,充滿機智 可愛的人,,,,,,,,魅力，個性
八寶景天,信任追隨 聰明,,,,,,,,魅力，個性，感情，行為
聖誕紅,祝福 聖夜 祈求幸運,,,,,,,,治癒，幸福，喜悅，新生活，友情
貼梗海棠,早熟 引領者,,,,,,,,其他
牡丹,風格 高貴 害羞,,,,,,,,魅力，個性
油點草,永遠屬於你 持續,,,,,,,,愛情，家庭，其他
罌粟花,胡思亂想 夢想家 安慰,,,,,,,,治癒，幸福，喜悅，新生活，友情，其他
波羅尼花,印想深刻 芳香,,,,,,,,其他
瑪格麗特,戀愛預言 暗戀,,,,,,,,愛情，家庭
白色瑪格麗特,信賴,,,,,,,,感情，行為
粉紅瑪格麗特,真實的愛,,,,,,,,愛情，家庭
黃橘瑪格麗特,美麗模樣,,,,,,,,美，稱讚
小白菊,聚集的喜悅 寬容,,,,,,,,治癒，幸福，喜悅，新生活，友情，魅力，個性
萬壽菊,可愛的愛情 勇者 健康,,,,,,,,愛情，家庭，魅力，個性
金合歡,祕密的愛 友情,,,,,,,,愛情，家庭，治癒，幸福，喜悅，新生活，友情
忘都草,短暫的休息 平穩,,,,,,,,治癒，幸福，喜悅，新生活，友情
葡萄風信子,心靈相通 寬大的愛,,,,,,,,愛情，家庭，治癒，幸福，喜悅，新生活，友情
日本紫珠,聰明 人見人愛,,,,,,,,愛情，家庭，魅力，個性
莫氏蘭,優美 氣質,,,,,,,,美，稱讚
蜂香薄荷,燃燒的思念 安穩,,,,,,,,愛情，家庭，治癒，幸福，喜悅，新生活，友情
桃花,愛情 性情溫順,,,,,,,,魅力，個性，感情，行為
貝殼花,感謝 希望,,,,,,,,感情，行為
矢車菊,細緻 優美 教育,,,,,,,,美，稱讚，魅力，個性，其他
棣棠花,氣質 崇高 財運,,,,,,,,財運，勝利，魅力，個性
尤加利葉,重生 安慰,,,,,,,,治癒，幸福，喜悅，新生活，友情
亞馬遜百合,天真無邪 氣質 純愛,,,,,,,,愛情，家庭，魅力，個性
緋苞木,低調 獲得幫助 想再見到你,,,,,,,,治癒，幸福，喜悅，新生活，友情，魅力，個性
雪柳,愛嬌 可愛,,,,,,,,魅力，個性
百合,純粹 純真,,,,,,,,魅力，個性
香水百合,純潔,,,,,,,,魅力，個性
山百合,威嚴,,,,,,,,其他
紅色百合,虛榮心,,,,,,,,其他
黃色百合,開朗 虛假,,,,,,,,魅力，個性，其他
橘色百合,華麗 輕率,,,,,,,,魅力，個性，其他
飛燕草,輕快 爽朗,,,,,,,,魅力，個性
米香花,豐富的果實,,,,,,,,治癒，幸福，喜悅，新生活，友情
紫丁香,回憶 初戀 戀情初萌,,,,,,,,愛情，家庭，其他
白色紫丁香,天真無邪,,,,,,,,魅力，個性
兔尾草,感謝 相信我 跳動的心,,,,,,,,治癒，幸福，喜悅，新生活，友情，感情，行為
爆竹百合,變化 好奇心,,,,,,,,其他
陸蓮花,魅力十足,,,,,,,,治癒，幸福，喜悅，新生活，友情，魅力，個性
黃色陸蓮花,溫柔體貼,,,,,,,,治癒，幸福，喜悅，新生活，友情
紫色陸蓮花,幸福,,,,,,,,幸福，喜悅
白色陸蓮花,純潔,,,,,,,,魅力，個性
粉紅陸蓮花,無須修飾的美,,,,,,,,美，稱讚
橘色陸蓮花,秘密主義,,,,,,,,其他
紅色陸蓮花,充滿魅力,,,,,,,,魅力，個性
薰衣草,我等著你 沉默,,,,,,,,感情，行為
頭狀薰衣草,期待,,,,,,,,感情，行為
狹葉薰衣草,幸福,,,,,,,,治癒，幸福，喜悅，新生活，友情
綿羊耳,跟隨你 誘惑,,,,,,,,感情，行為，其他
百部,清廉 先見之明 謙虛,,,,,,,,魅力，個性
非洲鬱金香,沉默之戀 打開緊閉的心,,,,,,,,愛情，家庭，其他
陽光百合,溫暖的心 相信的心,,,,,,,,治癒，幸福，喜悅，新生活，友情，感情，行為
珍珠花,滿滿的思念 輕鬆自在,,,,,,,,治癒，幸福，喜悅，新生活，友情，感情，行為
龍膽,愛著悲傷的你 誠實,,,,,,,,愛情，家庭，魅力，個性
假葉樹,開朗,,,,,,,,魅力，個性
魯冰花,想像力 貪欲,,,,,,,,其他
琉璃球花薊,受傷的心 敏銳,,,,,,,,感情，行為，其他
蕾絲花,感謝 淡淡的思念,,,,,,,,感情，行為
連翹,期待 希望,,,,,,,,感情，行為
蠟梅,遠見 氣質,,,,,,,,魅力，個性
勿忘我,不要忘記我 真實的愛,,,,,,,,愛情，家庭，感情，行為
蠟花,可愛 不為人知的優點,,,,,,,,魅力，個性
地榆,變化 流逝的歲月 憂慮,,,,,,,,其他
康乃馨,純潔深沉的愛 對母親的愛,,,,,,,,愛情，家庭
粉紅康乃馨,感動,,,,,,,,感情，行為
白色康乃馨,活生生的愛情,,,,,,,,
