1,一朵玫瑰,花語,象徵著一見鍾情
2,丁香,花語,回憶
3,丁香大丁香,花語,神秘
4,丁香白,花語,純潔
5,丁香紅,花語,想起初戀的她、羞怯
6,丁香花,花語,光輝
7,七朵玫瑰,花語,表示「我迷戀你」
8,七里香,花語,其實就是月橘，盛開時會散放馥郁芳香，因此有「我是你的俘虜」這樣浪漫的花語，同時因為純白潔淨的外表，有「反戰之殤」這樣的象徵。由於「七里香」是華語歌手周杰倫知名的作品，它也能象徵「我的愛溢出就像雨水」
9,九朵玫瑰,花語,象徵「永恆的愛情」
10,九重葛,花語,開花時，奼紫嫣紅、熱烈簇擁，熱烈綻放的模樣，讓人感受到強勁的生命力，於是有了「熱情」、「活力」、「認真體驗生命」這樣的花語
11,八仙花,花語,自私
12,十字花,花語,虔誠
13,十朵玫瑰,花語,代表「你是完美的」
14,三朵玫瑰,花語,代表「我愛你」
15,三色堇,花語,美麗的
16,三枝藍色妖姬,花語,送花人表達的是另一種情愫——你是我最深的愛戀希望永遠銘記我們這段美麗的愛情故事
17,三葉草,花語,一葉代表祈求 二葉代表希望 三葉代表愛情
18,三輪草,花語,想念
19,千日紅,花語,永不褪色的愛
20,千日草,花語,不朽
21,大岩酮,花語,一見鍾情 高貴大方，有福氣
22,大波斯菊,花語,少女真實的心
23,大花草,花語,難以逃避的
24,大理花,花語,華麗、優雅
25,大麗花,花語,不俗的品味、新鮮、新穎、新意
26,大巖桐,花語,欲望
27,小蒼蘭,花語,純潔、幸福、清新舒暢
28,小蒼蘭花,花語,友誼、信任、體貼和純真，同時，它也有「濃情之花」的美稱
29,山水仙花,花語,美好時光、欣欣向榮
30,山茶花,花語,通常在農曆新年前後開花，用於裝飾房子時，有「富貴」、「繁榮」之意。山茶花在凋謝時是一片一片花瓣謹慎含蓄地凋零，就像是人們追求理想伴侶那樣的小心翼翼，因此若是用來送人時，則有代表著「理想的愛」、「端莊高雅」、「謙讓」的意涵。
31,山茶花白色,花語,純真無邪、你怎能輕視我的愛情、真情
32,山茶花粉色,花語,是你的愛讓我越變越美麗
33,山櫻花,花語,純潔高尚淡薄
34,川上氏忍冬,花語,專注守候，真心地奉獻。
35,不滅忍,花語,冬愛的牽絆、奉獻的愛
36,六朵玫瑰,花語,代表「我想成為你的人」
37,天竺葵,花語,偶然的相遇
38,天堂鳥,花語,自由、幸福、吉祥
39,孔雀草,花語,總是興高采烈
40,月下香,花語,明艷照人的美女
41,月見草,花語,「默默的愛」與「自由之心」。另一方面，月見草之所以得名，是因為它在夜間開放，也代表無牽無掛、自由闖蕩與一剎那的激情
42,月季花,花語,姿秀美，顏色繽紛綺麗，有「花中皇后」的美稱。月季花語是「等待有希望」、「幸福」、「光榮」、「美艷長新」，在各種禮儀場合都很常用
43,月莧草,花語,魔力
44,木天廖,花語,依賴
45,木棉花,花語,珍惜眼前的幸福
46,木暮,花語,勸誘、巧知
47,木蘭花,花語,有「高貴」跟「純潔」之意，也象徵著「尊嚴」。因為木蘭花是先開花，花謝後才長葉，所以木蘭花開時滿樹潔白，毫無雜色，讓人陡生敬仰之感。 因此，木蘭花花語就是「高尚的靈魂」
48,毛茛,花語,也常被稱為「洋牡丹」。它象徵著「魅力」、「吸引力」和「迷戀」，可用來表示對方很有魅力、暗示自己被深深吸引著
49,水仙百合,花語,期待再一次相逢
50,水仙花,花語,只愛自己
51,水仙花山水仙,花語,美好時光、欣欣向榮
52,水仙花中國水仙,花語,多情、想你
53,水仙花西洋水仙,花語,期盼愛情、愛你、純潔
54,水仙花黃水仙,花語,重溫愛情
55,水晶蘭,花語,是一種沒有葉綠素的植物，不行光合作用，靠著腐爛的植物來獲得養分。有「死亡之花」、「幽靈草」、「冥界之花」之稱，不宜拿來送人
56,火百合,花語,熱烈的愛
57,火焰百合（嘉蘭）,花語,勇敢、光榮
58,火鶴花,花語,薪火相傳
59,火鶴花合歡花火鶴白,花語,純潔、平謐、帶來安泰
60,仙人掌,花語,堅硬堅強
61,仙履蘭,花語,代表著「高貴奢華」、「變幻無常的美麗」，黃色仙履蘭也有著「全新的開始」的意思
62,卡多利亞,花語,你真美
63,卡斯比亞,花語,又被稱作「情人草」，它永不凋謝、也永不變色。它的花語是「真誠的喜悅」，經常在手作乾燥花時，被選用為花束的配草
64,卡薩布蘭卡,花語,偉大的愛一種充滿回憶的花，花語是淡泊的永恆易變的不要放棄一個你深愛著的人死亡一種盛開的很傲然，厭世的花一種永恆的美負擔不起的愛
65,玉山山蘿蔔,花語,冷冽的身影，守護無法實現的愛情
66,玉簪花,花語,恬靜寬和
67,玉蟬花,花語,信任
68,玉蘭花,花語,因其堅忍的特性，象徵著強大的韌性，也因為玉蘭花具有相當悠久的歷史，玉蘭花的花語也代表了長久不滅的愛情。
69,白日菊,花語,永失我愛
70,白百合,花語,代表純潔、承諾和重生
71,白色彼岸花,花語,據說來自天堂，代表著想念與思念
72,白色的野薑花,花語,代表「真愛」
73,白色的鈴蘭,花語,幸福即將到來
74,白色花束,花語,把我的一切都奉獻給你
75,白色康乃馨,花語,象徵著純真和純潔的愛。
76,白色菊花,花語,真實坦誠
77,白色蒲公英,花語,象徵著「停不了的愛」
78,白色繡球花,花語,天真、純潔
79,白色鐘形花,花語,感恩、感謝
80,白色鬱金香,花語,象徵著寬恕。
81,白玫瑰,花語,我足以與你相配
82,白花蝴蝶蘭,花語,象徵愛情純潔，友誼珍貴
83,白茉莉,花語,「善良」、「不虛假的愛」
84,白茶,花語,無暇
85,白菊花,花語,象徵著「忠誠」和「堅貞」
86,白橡樹,花語,獨立
87,白頭翁,花語,命運
88,白薔薇,花語,純潔的愛情
89,白鬱金香,花語,失去的愛
90,矢車菊,花語,單身的幸福
91,石竹,花語,奔放、幻想、純潔的愛、才能、大膽、女性美
92,石竹花丁香石竹,花語,大膽、積極
93,石竹花五彩石竹,花語,女性美
94,石竹花香石竹,花語,熱心
95,石斛蘭,花語,任性的美人
96,石楠花,花語,莊重
97,合歡花（金）,花語,優美
98,合歡花（黃）,花語,秘密愛情
99,吊鐘花,花語,再試一下
100,向日葵,花語,沉默的愛
101,向日葵 花語,花語,帶來美好希望、忠誠、愛慕、沈默的愛、積極、正向樂觀
102,地榮黃,花語,大地的恩賜
103,旭日藤,花語,愛的鎖鏈
104,朱槿花,花語,朱槿花的外表特殊，是由許多束小小的花蕊連結起來，包在大蕊的外面所組成的，細緻的結構，彷彿像是熱情外表之下，卻有著一顆纖細之心、微妙之美。朱槿花的花語代表了「纖細之美」、「體貼之美」、「微妙美好的戀情」
105,百日草,花語,思念亡友、愛
106,百合水仙百合,花語,喜悅、期待相逢
107,百合火百合,花語,奔放的熱情
108,百合卡薩布蘭卡,花語,偉大的愛、永不磨滅的愛情、充滿回憶、淡泊的永恒、易變的心、不要放棄深愛著的人、死亡、傲然、厭世的花、永恒的美、負擔不起的愛、沉默的守候
109,百合圣誕百合,花語,喜洋洋、慶祝、真情
110,百合玉米百合,花語,執著的愛、勇敢
111,百合（白）,花語,純潔、莊嚴、心心相印
112,百合狐尾百合,花語,尊貴、欣欣向榮、傑出
113,百合（香水）,花語,純潔、婚禮的祝福、高貴
114,百合（姬）,花語,財富、榮譽、清純、高雅
115,百合（葵）,花語,勝利、榮譽、富貴
116,百合編笠百合,花語,才能、威嚴、傑出
117,百合花,花語,純潔神聖百分之百合而為一
118,百慕達奶油花,花語,堅韌頑強
119,竹子花文竹,花語,永恒
120,竹子花富貴竹,花語,吉祥、富貴
121,竹子花龜背竹,花語,健康長壽
122,羽扇豆,花語,幸福
123,西洋水仙花,花語,愛你、期盼愛情、純潔
124,串鈴花,花語,悲戀
125,含笑花,花語,美麗、莊重、含蓄、矜持、純貞、高潔
126,含羞草,花語,自卑
127,夾竹桃（桃）,花語,咒罵
128,夾竹桃（黃）,花語,深刻的友情
129,忘憂草,花語,放下他她放下憂愁
130,扶桑花,花語,扶桑花是由許多束小小的花蕊連結起來，包在大蕊的外面所組成的。它的花語是「新鮮的戀情」、「微妙的美好」
131,李花,花語,純潔
132,杏花,花語,潔白的花瓣中帶點淡淡的粉紅，就像嬌羞的少女一樣，所以也意味著「嬌羞的愛情」，適合送給害羞可愛的少女。在古代唐詩之中，因為杏花非常容易凋謝的特性，同時它也是輕愁淡喜之花、美人遲暮之花
133,杜鵑花,花語,為了我保重你自己，溫暖的，脆的，強烈的感情
134,牡丹,花語,「繁榮」、「好運」、「美滿的婚姻」、「財富」，寓意著「濃情」、「圓滿」、「雍華富貴」，也有「百花之王」的美稱
135,芍藥,花語,謙遜、害羞，依依不捨、難分難捨
136,角松,花語,永恒的愛與約定
137,豆蔻花,花語,別離
138,並蒂蓮,花語,夫妻恩愛
139,兔尾草,花語,「在我面前不用裝堅強」，兔尾草柔柔的、看起來像是兔耳朵的外型，也非常可愛討喜
140,兩朵玫瑰,花語,象徵著共同和深切的愛
141,刺槐,花語,友誼
142,夜來香,花語,在危險邊緣尋樂
143,孤挺花,花語,因為總是兩兩成對的開花，就像兩個女孩嘰嘰喳喳地聊天一樣，所以有著「喋喋不休」的花語。另外，孤挺花的別名是「阿瑪麗麗絲」（）​， 這是古羅馬詩人歌詠的牧羊女名字，所以這種花也帶著一些浪漫、鄉野的氣息
144,幸運草,花語,幸福夢想成真
145,延齡草,花語,美貌
146,彼岸花,花語,悲傷的回憶（日本）相互思念（韓國）
147,彼岸花曼陀羅華白色彼岸花,花語,絕望的愛情 ；悲傷的回憶
148,彼岸花曼珠沙華紅色彼岸花,花語,無望的愛日本、相互思念韓國、分離 傷心不吉祥死亡之美、自由與青春永不相見
149,松蟲草,花語,寡婦的悲哀
150,林檎,花語,引誘
151,油桐花,花語,情竇初開
152,波斯菊,花語,永遠快樂
153,狗尾巴草,花語,暗戀
154,玫瑰,花語,愛情、愛與美、容光煥發、愛和艷情
155,玫瑰（白）,花語,天真、純潔、尊敬 、我足以與你相配
156,玫瑰洛麗瑪絲玫瑰,花語,死的懷念
157,玫瑰（紅）,花語,熱情、熱愛著您、熱戀
158,玫瑰香檳玫瑰,花語,愛上你是我今生最大的幸福、夢幻的感覺、想你是我最甜蜜的痛苦、和你在一起是我的驕傲、沒有你的我就像一只迷失了航線的船。
159,玫瑰（粉紅）,花語,感動、愛的宣言、銘記於心、初戀
160,玫瑰（捧花）,花語,幸福之愛
161,玫瑰（紫）,花語,珍惜的愛、浪漫真情、珍貴獨特
162,玫瑰（黃）,花語,珍重祝福、嫉妒、失戀、分手、褪色的愛、想分手
163,玫瑰（黑）,花語,黑暗、挑戰你是惡魔且為我所有）、溫柔真心
164,玫瑰（綠）,花語,純真簡樸、青春長駐
165,玫瑰（綠白色）,花語,純真、儉樸或赤子之心
166,玫瑰（橙紅色）,花語,初戀的心情、友情、青春美麗
167,玫瑰（橙黃色）,花語,富有青春氣息、美麗
168,玫瑰（藍）,花語,神秘、妖嬈、恒心、堅毅、珍貴、敦厚善良、有個性和創意、無法得到的東西
169,玫瑰（藍紫色）,花語,珍貴、珍稀、珍惜的愛
170,玫瑰（雙色）,花語,矛盾或興趣較多
171,玫瑰麝香玫瑰,花語,飄忽之美
172,芙蓉,花語,是不少中國詩人的歌頌題材，也被認為是美人的象徵。因此，花語多帶有女性美，有「高尚純潔」、「纖細之美」、「貞潔」、「早熟」之意
173,花石榴,花語,成熟的美麗
174,花刺槐,花語,隱秘的愛，隱居的美人
175,花菖蒲,花語,優雅
176,狐狸孫子花,花語,狡黠
177,虎耳草,花語,情愛
178,金木犀,花語,其實就是金桂，在江戶時期傳入日本，深受日本人的喜愛，並成為秋天的象徵。花語有「真理」、「高貴之人」的意思。
179,金合歡,花語,花語：友情、被藏匿的愛、稍縱即逝的快樂
180,金針花,花語,其實就是中國古代所說的「萱草」，象徵著母愛、母親的偉大。同時它也有著「忘卻一切憂愁」之意，是忘憂之花。
181,金雀兒,花語,謙遜
182,金雀花,花語,謙遜、卑下
183,金魚草,花語,欺騙，高尚的女士，力量
184,金魚草（紅）,花語,鴻運當頭
185,金魚草（粉）,花語,花好月圓
186,金魚草（紫）,花語,大紅大紫
187,金魚草（黃）,花語,金銀滿堂
188,金盞花,花語,在歐洲與希臘，多半被視為跟「悲哀」、「絕望」、「哀愁」等相關的悲傷之花。因為金盞花的花期非常長，所以也有「忍耐」之意。如果用於墓前，則有「離別之痛」的意思。
189,金盞菊,花語,惜別、離別之痛
190,金銀花,花語,獻愛、誠愛
191,金鳳花,花語,智慧
192,金橘,花語,招財進寶
193,金縷梅,花語,靈感
194,長春花,花語,是一種適應能力強，可以忍受高溫、又可以耐寒的一種花朵。因此它的花語是「堅貞」，象徵著一種吃苦耐勞的韌性。​​此外，也有「愉快的回憶」和「青春永駐」的意思。
195,阿里山龍膽,花語,寂靜的藍調，擁抱悲傷的靈魂。
196,阿勃勒,花語,金色的花瓣，象徵著泰國皇室，同時也代表著「金色之戀」。它的花語有很可愛俏皮的意涵，代表著「生命就該浪費在美好的事物上」。
197,附子,花語,敬意
198,非洲菊,花語,永遠快樂
199,星辰花,花語,永不變心
200,春番紅花,花語,青春之樂
201,枸櫞,花語,不懂幽默的美人
202,柏樹,花語,永葆青春
203,洋甘菊,花語,越挫越勇、苦難中的力量
204,洋牡丹,花語,極具魅力
205,洋桔梗,花語,真誠不變的愛
206,洋繡球,花語,自私
207,洛神花,花語,相傳是由洛水女神的血淚幻化而成，花語意涵有「等待」、「寧靜」、「希望」、「信仰」
208,秋海棠,花語,自古以來不少文人對秋海棠情有獨鍾，其中最著名的故事就是宋代著名詞人陸游和愛人唐婉被迫分離之際，贈送一盆秋海棠，因此在東方有「斷腸、苦戀」之意；在西方，則有多種意涵──「獨特」、「感激」、「和諧」、「渴望」、「謹慎」，以及「即將到來的不幸」等
209,紅山茶,花語,天生麗質
210,紅色三色堇,花語,思慮，屬性火
211,紅色天竺葵,花語,你在我的腦海揮之不去
212,紅色仙客,花語,你真漂亮
213,紅色彼岸花,花語,「絕望的愛情」，代表著生死離別，永不相戀，也有「地獄之花」的稱號。
214,紅色的風信子,花語,讓人感動的愛
215,紅色素菊玫瑰,花語,我愛你
216,紅色康乃馨,花語,象徵愛、驕傲和欽佩
217,紅色野薑花,花語,象徵著像火焰一樣的「熱情」，也代表著「力量」，也因此有時候被當作玫瑰花的替代品。
218,紅色蝴蝶蘭,花語,象徵仕途順暢，生活幸福美滿。
219,紅色繡球花,花語,團聚
220,紅色鬱金香,花語,完美的愛或是深沉的愛。
221,紅豆,花語,相思
222,紅玫瑰,花語,熱戀，我愛你
223,紅花,花語,差別
224,紅掌,花語,大展宏圖
225,紅菊花,花語,是愛的象徵
226,紅楓,花語,熱忱
227,紅薔薇,花語,熱戀
228,紅鬱金香,花語,愛的告白
229,美人蕉,花語,堅實
230,胡枝子,花語,沈思、害羞
231,苜蓿花,花語,誓言
232,苜蓿花（紫）,花語,難得一見的四葉苜蓿，花語是“幸運”
233,苜蓿草,花語,快樂
234,茉莉,花語,莫離
235,茉莉花,花語,你是我的
236,風信子,花語,永遠的懷念
237,風信子白色,花語,暗戀。純潔清淡或不敢表露的愛
238,風信子紅色,花語,感謝你，讓人感動的愛（你的愛充滿我心中）
239,風信子桃紅色,花語,代表熱情
240,風信子粉色,花語,傾慕、浪漫
241,風信子淡紫色,花語,輕柔的氣質、浪漫的情懷。悲傷。
242,風信子淡綠,花語,如果你想沒有秘密，必先擁有善良的心。
243,風信子深藍色,花語,因愛而有些憂郁
244,風信子紫色,花語,悲傷、憂郁的愛。道歉、後悔。（得到我的愛，你一定會幸福快樂）
245,風信子黃色,花語,有你我就很幸福。
246,風信子藍色,花語,高貴濃郁，恒心、貞操、彷佛見到你一樣高興。
247,風信子白色,花語,適度可愛
248,風信子紅色,花語,嫉妒
249,風信子紫色,花語,競技
250,風鈴草,花語,溫柔的愛
251,飛燕草,花語,輕薄
252,香水百合,花語,純潔高貴
253,香雪蘭,花語,純潔
254,香橡,花語,刻毒之美
255,香擯玫瑰,花語,夢幻的感覺
256,香檳玫瑰,花語,我只鍾情你一個愛上你是我今生最大的幸福，想你是我最甜蜜的痛苦，和你在一起是我的驕傲，沒有你的我就像一隻迷失了航線的船。
257,姬金魚草,花語,請察覺我的愛意。
258,宮燈百合,花語,祈禱，對祖國給予的思念
259,時鐘花,花語,愛在你身邊
260,桂花,花語,因為它強烈的芬芳，在中國古代象徵著「忠貞不屈」以及「芳烈之士」。
261,桃花,花語,花語：你是我的俘虜、長命百歲
262,桔梗,花語,真誠不變的愛
263,桔梗花,花語,真誠不變的愛
264,桔梗花丸葉桔梗,花語,屈服、悲傷
265,桔梗花白色,花語,一生只愛你一個
266,海芋,花語,希望雄壯之美
267,海芋花白色,花語,（同學、朋友 、青春活力
268,海芋花紅色,花語,愛情「我喜歡你」
269,海芋花粉紅色,花語,誠意
270,海芋花黃色,花語,摯友 、情誼高貴、志同道合
271,海棠花,花語,溫和、美麗。海棠無香，是因為暗戀去了，它怕人聞出心事，所以舍了香
272,烏頭花,花語,不喜見人的
273,琉璃苣,花語,勇氣 勇敢
274,粉色康乃馨,花語,象徵著女人或母親的愛
275,粉色薔薇,花語,象徵愛的誓言
276,粉玫瑰,花語,初戀，燦爛的笑容
