1,一朵玫瑰,花語,象徵著一見鍾情
277,粉紅色山茶花,花語,是你的愛讓我越變越美麗
278,粉紅色天竺葵,花語,很高興能陪在你身邊
279,粉紅色的鬱金香,花語,象徵幸福和自信。
280,粉紅色海芋,花語,代表「真誠」。
281,粉紅色薔薇,花語,我要與你過你輩子
282,粉薔薇,花語,愛的誓言
283,茶花,花語,你值得敬慕
284,茶梅（白）,花語,理想的愛
285,茶梅（紅）,花語,清雅、謙讓
286,迷失香,花語,留住回憶
287,迷迭香,花語,回憶不想忘記得過去紀念
288,馬蹄蓮,花語,忠貞不渝，永結同心、吉祥如意
289,堇花非洲堇,花語,關懷我吧堇花三色堇：思念，思慮，沉思
290,堇花紫色三色堇,花語,沉默不語
291,堇花黃色三色堇,花語,憂喜參半
292,密蒙花,花語,請幸福到來
293,常春藤,花語,友情
294,康乃馨,花語,象徵著驕傲和美麗。
295,康乃馨（白）,花語,吾愛永在、真情、純潔
296,康乃馨（紅）,花語,相信你的愛
297,康乃馨（粉紅）,花語,熱愛、亮麗
298,康乃馨（黃）,花語,輕蔑
299,康乃馨白色,花語,純粹的愛
300,康乃馨紅色,花語,母愛
301,康乃馨粉色,花語,女性的愛
302,彩葉草,花語,絕望的戀情
303,情人草,花語,完美愛情
304,敗醬,花語,純潔的戀情
305,晚香玉,花語,危險的歡愉
306,曼佗羅,花語,不可欲知的死亡和愛
307,曼陀羅,花語,因為劇烈的毒性和致幻效果，具有強烈的宗教色彩，在西方，多半被視為邪惡的象徵，花語有「力量」、「謹慎」；在原產地東方，則針對不同顏色賦予更多花語意涵：
308,曼陀羅白色,花語,情花，如用酒吞服，會使人發笑，有麻醉作用。是天上開的花，白色而柔軟，見此花者，惡自去除。
309,曼陀羅金色,花語,敬愛、天生的幸運兒、不止息的幸福
310,曼陀羅紅色,花語,血腥的愛
311,曼陀羅粉色,花語,適宜
312,曼陀羅紫色,花語,恐怖
313,曼陀羅黑色,花語,死亡、顛沛流離的愛、被傷害的心、不可預知的黑暗
314,曼陀羅綠色,花語,生生不息的希望
315,曼陀羅藍色,花語,詐欺
316,梅花,花語,象徵著「堅忍不拔」、「貞潔」、「高貴」、「克服逆境」。因為即使在被霜凍覆蓋的情況下，梅花也能綻放，是古人象徵「高潔孤傲」、「品格堅強」的花種。
317,梅花白梅,花語,純潔、堅貞不屈
318,梅花紅梅,花語,堅貞不屈、欺霜傲雪、艷麗迷人
319,梅花臘梅,花語,純潔、堅強、默默無聞、無私奉獻
320,梔子花,花語,永恆的愛一生的守侯我們的愛
321,梔枝,花語,清雅
322,梨花,花語,時常出現在中國文學中，因純白、小巧的外型和長壽的生命，有「純潔」、「長壽」和「不朽」之意，不過因「梨」諧音「離」，所以也有「離別」之意，在西方則有「健康」、「希望」的涵義。
323,深紅色薔薇,花語,只想和你在一起
324,牽牛花,花語,愛情永固
325,牽牛花愛麗絲,花語,勇於追求愛情、穩重
326,牽牛花矮牽牛,花語,安全感、與你同心
327,荷花,花語,清白、堅貞純潔、忠貞和愛情、孤傲、冰清玉潔、自由脫俗
328,荷花蓮花白荷花語,花語,懷念；戀情的喜悅
329,荷花蓮花青荷花,花語,又叫青蓮，李白的號就是青蓮居士。青蓮，象徵文人、清正廉潔、隱逸
330,荷花蓮花紅荷花,花語,父親之花、堅毅、勇敢 黃楊 堅定、冷靜
331,荷花蓮花陸荷花,花語,譴責
332,荷花蓮花雪片蓮,花語,純潔的心
333,荷花蓮花雪蓮,花語,清韻出塵
334,荷花蓮花紫荷花,花語,浪漫、清純、銷魂、甜美的愛
335,荷花蓮花黃荷花,花語,純潔、寧靜、祥和
336,荷花蓮花睡蓮,花語,依賴、純潔、甜美，也有美夢、暫時碌碌無為後再度一鳴驚人的意思。
337,荷花蓮花銀荷花,花語,期待；沒有結果的戀情
338,荼蘼,花語,末路的美、感情的終結
339,連翹,花語,預料
340,野生水仙花,花語,敬意
341,野荀麻花,花語,相愛
342,野薔薇,花語,浪漫的愛情
343,雪花,花語,希望
344,雪割草,花語,忍耐
345,雪蓮花,花語,祈願願望達成後的安慰
346,鳥不宿,花語,慎重
347,鹿子草,花語,親切
348,麥杆菊,花語,永恆的記憶
349,棉花,花語,珍惜眼前人、珍惜眼前的幸福
350,棕櫚,花語,勝利
351,番紅花,花語,青春的快樂
352,紫丁香,花語,代表著「純潔的初戀」
353,紫色三色堇,花語,沉默不語，屬性暗
354,紫色鳶尾,花語,智慧和讚美
355,紫色繡球花,花語,浪漫和繁榮
356,紫玫瑰,花語,珍惜的愛
357,紫花鳳仙花,花語,吹拂著微風，哼唱著夏天的歌
358,紫苑,花語,代表「智慧」、「愛」、「信念」。隨著花瓣顏色不同，紫苑有不一樣的象徵，像是紫色紫苑是最常見的，象徵「智慧」、「忠誠」；白色紫苑，則象徵「純真」；粉色紫苑，象徵「感性」、「愛」。
359,紫茉莉,花語,「猜疑」、「膽怯」和「猜想」。
360,紫菀,花語,回憶
361,紫陽花,花語,又稱作「繡球花」，因為在日本儘管是梅雨時節，它仍然不顧一切地綻放著可愛花瓣，因此它的花語是「極富忍耐力和包容力」、「給人希望」。
362,紫雲英,花語,沒有愛的期待
363,紫滕花,花語,對你執著，最幸福的時刻
364,紫羅蘭,花語,感情的監禁，機敏，對我而言你永遠那麼美
365,紫藤花,花語,壽命很長，甚至可以活到長達千年之久，因此象徵「長壽」與「不朽」。它的花語是「永遠不離開的愛」、「沈迷的愛」
366,菊花,花語,代表著「清淨、高潔」、「重生」、「生命」，也是傳統中國重陽節重要的花種：「待到重陽日，還來就菊花。」
367,菊花大波斯菊白,花語,純潔
368,菊花大波斯菊紅,花語,堅強
369,菊花大波斯菊,花語,少女純情
370,菊花六月菊,花語,別離
371,菊花冬菊,花語,別離
372,菊花瓜葉菊,花語,快樂 ，喜悅快活
373,菊花白日菊,花語,永失我愛
374,菊花矢車菊,花語,纖細、優雅、單身的幸福
375,菊花法國小菊,花語,忍耐
376,菊花波斯菊,花語,純真并永遠快樂著
377,菊花非洲菊扶郎花,花語,神秘、興奮
378,菊花春菊,花語,為愛情占卜
379,菊花麥桿菊,花語,永恒的記憶、刻畫在心
380,菊花萬壽菊,花語,友情
381,菊花瑪格烈菊,花語,預言
382,菊花翠菊,花語,追想、可靠的愛情、請相信我
383,菊花藍色水菊,花語,善變固執無情的你
384,菊花雙瓣翠菊,花語,我與你分享哀樂
385,菊花雛菊延命菊,花語,愉快、幸福、純潔、天真、和平、希望、美人、深埋心底的愛
386,菊花鱗托菊,花語,永遠的愛
387,菖蒲,花語,相信者的幸福
388,黃水仙花,花語,重溫愛情
389,黃色三色堇,花語,憂喜參半，屬性土
390,黃色百合花,花語,象徵著感恩、歡樂和友誼，非常適合用來表達「謝謝你」，拿來送給想要表達謝意的朋友唷！
391,黃色海芋,花語,代表「志同道合」。
392,黃色蒲公英,花語,象徵著「開朗」。
393,黃色蝴蝶蘭,花語,象徵事業發達，生意興隆。
394,黃玫瑰,花語,腿色的愛
395,黃菊花,花語,代表著「悲傷的愛」或是「被忽視的愛」
396,黃薔薇,花語,永恆的微笑
398,黑色曼佗羅,花語,無間的愛和復仇，絕望的愛，不可預知的死亡和愛
399,黑玫瑰,花語,多半代表著死亡與哀悼，但是獨特少見的黑玫瑰卻有「霸道之愛」的意思 ── 象徵著「你永遠只屬於我」，非常適合想要霸氣示愛的情侶們！
400,黑桑,花語,生死
401,黑種草,花語,清新的愛
402,黑蝶紫,花語,黑暗的世界
403,愛麗絲,花語,想你
404,愛麗絲花,花語,好消息想你
405,楊柳,花語,依依不捨
406,楓樹,花語,赤心坦誠、謝絕
407,楓樹紅楓,花語,熱忱
408,楓樹楓,花語,自制
409,溪蘇,花語,憤慨
410,聖光花,花語,光的庇佑
411,聖誕花,花語,美滿冷漠，會受苦
412,聖誕紅,花語,常見於耶誕時節，但它除了象徵著「聖誕祝福」以外，也因為其花色鮮紅，長時間不褪色，象徵著「永恆的生命」。同時也因為它熱情如火的顏色，也有著「我的心在燃燒」的花語。
413,聖誕薔薇,花語,追憶的愛情
414,萬壽菊,花語,因為花期非常長的特性，代表著「長壽」、「青春永駐」之意。
415,葵花天竺葵,花語,偶然的相遇
416,葵花向日葵,花語,沉默的愛、愛慕、光輝、忠誠
417,葵花紅色天竺葵,花語,你在我腦海揮之不去
418,葵花粉紅天竺葵,花語,很高興能陪在你身邊
419,虞美人,花語,安慰
420,虞美人白色,花語,睡眠
421,虞美人紅色,花語,虛榮
422,虞美人淡紅,花語,安慰
423,虞美人深紅,花語,狂熱，夢想
424,解語花,花語,溫婉、 恬靜 、美麗、 絕塵 、比花花解語、比玉玉生香
425,鈴蘭,花語,幸福再次降臨、沒有陰霾的純粹
426,鈴蘭花,花語,通常被認為跟傳統的女性價值觀有關，如貞潔、母性、甜蜜和純潔。 鈴蘭的花語為「幸福的回歸」。
427,鼠尾草,花語,聞名於它的治療效果，同時也是祭司在占卜儀式中經常使用的道具，讓鼠尾草被視為知識、神聖的泉源，蒙上一層神秘色彩。花語涵意有「長壽」、「智慧」、「尊貴」、「健康」。
428,滿天星,花語,純粹的愛，幸福
429,熏衣草,花語,等待愛情
430,瑪格麗特,花語,代表著「暗戀」、「預言之花」，因其被用來一片片的摘下花瓣，等到最後一瓣摘下後，便可以得知對方的心意。
431,睡蓮,花語,睡蓮的外表，就帶給人們一種不諳世事、天真無邪的感覺，它的花語同時也代表著「純潔」、「潔淨」、「純真」，在古希臘中，也作為用來供奉女神的一種神聖花朵。
432,福壽草,花語,回憶
433,翠菊,花語,追想可靠的愛情、請相信我
434,翡翠風,花語,隨風而去
435,臺灣火刺木,花語,熱情似火，如果實般紅艷
436,臺灣冷杉,花語,突破限制，屹立不搖的毅力與耐力。
437,臺灣扁核木,花語,無畏之花，寒冬悄悄綻放之白色花朵。
438,臺灣鈴木草,花語,與春共舞，欣欣向榮
439,蒲公英,花語,開朗、停不了的愛，無法停留的愛。
440,蒲公英飛箭蒲公英,花語,冠以飛箭之名的蒲公英，花語是瞄準彈珠
441,蒲公英紫,花語,呈淡紫色的蒲公英，花語是傳說的紫色
442,蓍草,花語,安慰
443,銀杏,花語,除了它那有獨特氣味的果實和有優雅扇形的葉子外，大多數人都會想到它長壽、堅挺不拔的形象，因此它的花語多半和這樣的形象有關，象徵「堅韌而沉著」、「永恆的愛」，和「純潔的愛」。
444,銀蓮花,花語,代表著「沒有結果的愛情」、「漸漸淡薄的愛情」。這個花語的由來是源自希臘神話，因花神芙洛拉妒忌阿蓮莫蓮和風神的愛情，就把阿蓮莫蓮變成了銀蓮花，讓他們永遠無法戀愛。
445,鳳仙花,花語,雖然有鮮艷的花色和可愛的外型，但成熟時，只輕輕一碰果莢，裡面的種子就會飛濺而出，所以得到「別碰我」、「不耐煩」這樣有趣的花語，但同時也有「母愛」的意涵，或許某種程度上，道出了不少媽媽的育兒心聲。
446,鳳凰花,花語,在夏天畢業季時，往往也是鳳凰花開的時節，因此鳳凰花象徵著「離別」、「思念」，同時也因為火紅色的外表，象徵著「火熱的青春」。
447,鳳梨花,花語,完美無缺
448,鳶尾,花語,愛的使者、絕望的愛
449,鳶尾花,花語,是法國國花，相傳法蘭西國王在受洗禮時，上帝贈送了鳶尾花給他作為禮物。其花語為「華麗」、「光明和自由」。此外，它也有「愛的使者」、「力量與雄辯」的寓意。
450,鳶尾花小鳶尾,花語,協力抵擋、同心
451,鳶尾花任何顏色,花語,象徵著珍貴的友誼和愛情關係中的承諾。
452,鳶尾花愛麗斯,花語,好訊息、使者、想念你、信仰者的幸福
453,鳶尾花德國鳶尾,花語,神經
454,德國菖蒲,花語,婚姻完美
455,歐石楠,花語,孤獨，背叛的愛。因為多半生長在嚴峻的荒野或孤島上，在寒冬中獨自盛開，總帶給人一種孤寂肅殺的氛圍，也因此成為描寫復仇的名著《咆哮山莊》男主角的名字，使它有「孤獨」、「背叛」這樣悲傷的花語。
456,蓮花,花語,在佛教中，是聖潔不可侵犯的一種花，因為它出淤泥而不染的特質，成了「神聖」、「清白」、「堅貞」的代表花朵，象徵著「堅貞無瑕的愛情」。
457,蝴蝶花,花語,相信就是幸福
458,蝴蝶蘭,花語,有「蘭中之后」的美稱，其命名代表著「可愛的」、「討人喜歡的」意涵。
459,魯冰花,花語,代表「想像」、「欣賞」、「快樂」，不管是種在家中，或是當作禮物送人，都相當適合，它能讓人從痛苦、創傷中復原，並帶給人能量。
460,曇花,花語,剎那的美麗，一瞬間永恒
461,橙花,花語,是一種常見於婚禮的花朵，它的花語是「純淨」、「新娘的喜悅」、「豐富」、「寬大」等意思。相傳宙斯贈送橙花給希拉，所以婚禮上讓新娘被白色的橙花所圍繞，便象徵了婚禮的喜悅，以及新的責任與開始。
462,橙紅色,花語,代表對異性的愛慕之意。
463,燈心草,花語,溫順
464,燕竹花,花語,友誼
465,蕨,花語,謙遜
466,龍舌蘭,花語,是為愛付出一切
467,龍膽花,花語,喜歡看憂傷時的你、因為葉子與花瓣呈現向上生長的形狀，且葉子形狀看起來很像古時象徵「勝利」的羅馬匕首，因此，龍膽花象徵「勝利」、「正義」。
468,檉柳,花語,贖罪
469,蕾絲花,花語,惹人愛憐
470,薄荷,花語,願與你再次相逢、再愛我一次，永不消失的愛
471,薄雪草,花語,念念不忘
472,薔薇,花語,有著很美的意思──「恩典」以及「愛的誓約」、堅強
473,薔薇白,花語,純潔的愛情
474,薔薇紅,花語,熱戀
475,薔薇粉,花語,愛的誓言，執子之手，與子偕老
476,薔薇粉紅色,花語,我要與你過一輩子
477,薔薇深紅,花語,只想與你在一起
478,薔薇野薔薇,花語,浪漫的愛情，悔過
479,薔薇黃,花語,永恒的微笑
480,薔薇黑色,花語,絕望的愛
481,薔薇聖誕薔薇,花語,追憶的愛情
482,薔薇藍,花語,不可能、夢幻美麗
483,檸檬草,花語,是生長在亞洲的熱帶香料，不起眼的外型，卻有濃郁沁人的檸檬香，其內斂的形象，被人們賦予「開不了口的愛」之意涵。
484,繡球花,花語,代表「感恩」、「優雅」和「美麗」。因為開花的時間告訴著人們「春天到了」，所以同時也象徵著希望。
485,薰衣草,花語,代表純潔、沉默，同時它也有更深一層的靈性意涵，代表著虔誠、寧靜、優雅和平靜。而紫色是古代皇室的顏色，因此薰衣草也有高貴的象徵。
486,藍色水菊,花語,善變固執無情的你
487,藍色妖姬,花語,相守是一種承諾人世輪回中怎樣才能擁有一份溫柔的情意
488,藍色玫瑰,花語,無法得到的東西
489,藍色鳶尾,花語,宿命中的游離和破碎的激情，精緻的美麗，可是易碎且易逝…
490,藍色鳶尾花,花語,希望和信念
491,藍盆花（松蟲草）,花語,沒有結果的愛情、寡婦的悲哀
492,雙枝藍色妖姬,花語,相遇是一種宿命，心靈的交匯讓我們有訴不盡的浪漫情懷。
493,雛菊,花語,象徵著「純潔」、「純真」，同時，也因為雛菊是「複合花」，意味著它們是由兩朵花完美地融合在一起，所以也象徵著「真愛」。
494,雞冠花,花語,經過萬物逐漸蕭條的秋天依然不凋謝，被人們賦予「永恆的愛情」、「勇氣」、「不朽的生命力」的含意。
495,雞蛋花,花語,代表著「孕育希望」、「復活」、「新生」，意味著「簡單平凡的幸福」。
496,爆竹紅,花語,戀情
497,麒麟草,花語,警戒
498,麗火紅,花語,殘酷
499,罌粟（白色）,花語,遺忘與初戀
500,罌粟花,花語,被用來代表「和平」、「死亡」。當用於墓碑時，罌粟花代表「長眠」。它也可以用代表「美麗」、「成功」、「奢華」、「奢侈」，甚至是「死亡中的平靜」。
501,櫻花,花語,象徵著「生命」、「重生」。因為櫻花往往只有在非常短暫的時間盛開，因此它也含有提醒人們要「珍惜當下」的意涵。
502,櫻花山櫻花,花語,向你微笑、精神美、純潔、高尚、淡薄
503,櫻花冬櫻花,花語,東方的神秘
504,櫻花西洋櫻花,花語,善良的教育
505,櫻花重瓣櫻花,花語,文靜
506,櫻花櫻花草,花語,除你之外別無他愛
507,櫻花草,花語,除你之外別無他愛、青春
508,蘭花,花語,是一種象徵著非常高品質的觀賞植物，代表著「高貴」、「奢華」，同時也代表著「力量」。
509,蘭花文心蘭跳舞蘭,花語,美麗活潑、快樂、隱藏的愛
510,蘭花火花蘭,花語,忘不了的人
511,蘭花白色鈴蘭,花語,幸福即將到來
512,蘭花石斛蘭,花語,父親之花
513,蘭花吊蘭,花語,樸實、天真、淡雅、純潔、希望、寧靜
514,蘭花君子蘭,花語,高貴、寶貴、豐盛、有君子之風
515,蘭花金栗蘭,花語,隱約之美
516,蘭花姜蘭,花語,無聊
517,蘭花香羅蘭,花語,困境中保持貞節
518,蘭花紫羅蘭,花語,請相信我、青春永駐
519,蘭花劍蘭,花語,幽會、用心、堅固
520,蘭花蔥蘭,花語,期待、潔白的愛
521,蘭花蝴蝶蘭,花語,高雅、博學
522,蘭花龍舌蘭,花語,為愛付出一切
523,鐵線蓮,花語,高潔，美麗的心；寬恕我，我因你而有罪；欺騙，貧窮。
524,巒大花楸,花語,繁華的秋日，捎來盛開的好運。
525,鱗托菊,花語,永遠的愛
526,鬱金香,花語,熱情的愛、愛的表白、榮譽、祝福永恒
527,鬱金香（白）,花語,純情、純潔
528,鬱金香（羽毛）,花語,情意綿綿
529,鬱金香（紅）,花語,愛的宣言、喜悅、熱愛
530,鬱金香（粉）,花語,美人、熱愛、幸福
531,鬱金香（紫）,花語,無盡的愛、最愛、永恒的愛
532,鬱金香（黃）,花語,高貴、珍重、財富、絕望之愛、拒絕、你的笑容裡含著陽光、對沒有希望的愛情表示同情
533,鬱金香（雙色）,花語,美麗的你、喜相逢
